Rodando pra 1h

Optimize a model with 250129 rows, 374360 columns and 13705799 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 11s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 23s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 31s) ...
Presolve removed 2 rows and 2 columns (presolve time = 37s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 45s) ...
Presolve removed 2 rows and 2 columns (presolve time = 52s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 60s) ...
Presolve removed 2 rows and 2 columns (presolve time = 66s) ...
Presolve removed 2 rows and 2 columns (presolve time = 70s) ...
Presolve removed 2 rows and 2 columns (presolve time = 77s) ...
Presolve removed 2 rows and 2 columns (presolve time = 81s) ...
Presolve removed 2 rows and 2 columns (presolve time = 85s) ...
Presolve removed 2 rows and 2 columns (presolve time = 92s) ...
Presolve removed 2 rows and 2 columns (presolve time = 96s) ...
Presolve removed 2 rows and 2 columns (presolve time = 101s) ...
Presolve removed 2 rows and 2 columns (presolve time = 106s) ...
Presolve removed 2 rows and 2 columns (presolve time = 110s) ...
Presolve removed 2 rows and 2 columns (presolve time = 117s) ...
Presolve removed 2 rows and 2 columns (presolve time = 126s) ...
Presolve removed 2 rows and 2 columns (presolve time = 145s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 144.93s
Presolved: 250127 rows, 374358 columns, 13705795 nonzeros
Variable types: 249500 continuous, 124858 integer (124850 binary)
Optimize a model with 250127 rows, 374358 columns and 13705795 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolved: 250127 rows, 374358 columns, 13705795 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.514975e+03   0.000000e+00    176s
    1693    1.0333346e-04   1.179173e+03   0.000000e+00    182s
    2152    1.3656937e-04   4.528290e+03   0.000000e+00    187s
    2508    1.4325504e-04   1.602368e+03   0.000000e+00    191s
    3199    2.1390467e-04   2.998480e+03   0.000000e+00    197s
    3678    2.4125094e-04   1.488580e+03   0.000000e+00    201s
    4484    3.4226080e-04   1.239179e+04   0.000000e+00    208s
    4878    3.5476825e-04   3.203915e+04   0.000000e+00    211s
    5281    3.6304023e-04   2.990272e+03   0.000000e+00    215s
    5951    3.7489690e-04   1.551529e+04   0.000000e+00    222s
    6250    3.8876736e-04   2.332294e+04   0.000000e+00    226s
    6586    4.5755388e-04   3.941971e+03   0.000000e+00    231s
    7033    5.0898818e-04   3.975077e+04   0.000000e+00    236s
    7476    5.7535618e-04   9.497521e+03   0.000000e+00    241s
    7829    6.5984882e-04   5.541827e+03   0.000000e+00    248s
    8167    6.9279492e-04   9.793667e+04   0.000000e+00    254s
    8652    7.2521682e-04   1.358470e+04   0.000000e+00    258s
    9075    7.4572604e-04   6.165589e+04   0.000000e+00    263s
    9541    7.5436665e-04   4.539668e+03   0.000000e+00    267s
   10032    7.7476113e-04   8.908661e+04   0.000000e+00    272s
   10341    8.5062321e-04   3.305100e+03   0.000000e+00    279s
   10680    8.9851848e-04   6.070018e+03   0.000000e+00    287s
   11077    9.1097112e-04   7.033627e+03   0.000000e+00    292s
   11506    9.2244861e-04   1.151836e+04   0.000000e+00    296s
   11834    9.7537464e-04   1.242442e+04   0.000000e+00    303s
   12111    1.0658741e-03   2.748115e+04   0.000000e+00    310s
   12424    1.1515038e-03   3.973385e+04   0.000000e+00    318s
   12744    1.2577811e-03   1.397882e+04   0.000000e+00    325s
   13250    1.3150105e-03   2.699197e+04   0.000000e+00    332s
   13706    1.3820862e-03   1.614245e+04   0.000000e+00    340s
   14008    1.4559273e-03   1.386123e+04   0.000000e+00    346s
   14318    1.4609469e-03   5.967474e+03   0.000000e+00    355s
   14673    1.4741078e-03   6.315804e+03   0.000000e+00    364s
   14942    1.5780938e-03   2.657676e+04   0.000000e+00    373s
   15241    1.6427002e-03   9.055453e+03   0.000000e+00    381s
   15556    1.7332201e-03   1.211252e+04   0.000000e+00    391s
