Rodando pra 1h

Optimize a model with 90039 rows, 134580 columns and 1567169 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 5s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 7.64s
Presolved: 90036 rows, 134577 columns, 1567163 nonzeros
Variable types: 89700 continuous, 44877 integer (44875 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.045840e+02   0.000000e+00     10s
    5641    1.9235111e-04   8.187655e+02   0.000000e+00     16s
   11691    3.1869391e-04   1.215256e+05   0.000000e+00     20s
   15832    4.5345862e-04   4.729093e+04   0.000000e+00     25s
   23273    9.3539951e+00   3.344261e+03   0.000000e+00     31s
   25598    9.3540822e+00   2.704091e+03   0.000000e+00     36s
   26995    9.3541574e+00   3.090501e+03   0.000000e+00     40s
   28430    9.3542491e+00   3.256074e+03   0.000000e+00     48s
   30133    9.3542915e+00   2.431904e+03   0.000000e+00     53s
   33135    9.3543128e+00   2.545851e+03   0.000000e+00     56s
   35101    9.3543619e+00   2.165767e+03   0.000000e+00     60s
   39833    9.3544228e+00   2.115661e+03   0.000000e+00     67s
   42721    9.3544476e+00   1.899523e+03   0.000000e+00     70s
   45618    9.3546298e+00   4.925669e+03   0.000000e+00     86s
   47178    9.3546887e+00   4.157785e+03   0.000000e+00     94s
   48767    9.3547430e+00   3.359517e+03   0.000000e+00     99s
   50429    9.3547599e+00   2.974964e+03   0.000000e+00    101s
   53753    9.3548074e+00   2.784644e+03   0.000000e+00    108s
   55415    9.3548696e+00   2.732566e+03   0.000000e+00    117s
   57077    9.3548836e+00   2.738680e+03   0.000000e+00    120s
   60401    9.3549383e+00   2.716704e+03   0.000000e+00    129s
   62063    9.3549742e+00   2.534646e+03   0.000000e+00    134s
   63725    9.3550014e+00   2.412687e+03   0.000000e+00    138s
   65387    9.3550240e+00   2.322657e+03   0.000000e+00    143s
   67049    9.3550458e+00   2.374683e+03   0.000000e+00    147s
   68711    9.3550695e+00   2.380913e+03   0.000000e+00    150s
   70373    9.3551239e+00   2.303135e+03   0.000000e+00    156s
   73697    9.3552153e+00   2.585430e+03   0.000000e+00    170s
   75359    9.3552371e+00   2.337016e+03   0.000000e+00    173s
   77021    9.3552692e+00   2.334999e+03   0.000000e+00    178s
   78683    9.3553316e+00   2.422823e+03   0.000000e+00    184s
   80345    9.3554292e+00   2.364314e+03   0.000000e+00    193s
   82007    9.3554846e+00   2.785483e+03   0.000000e+00    198s
   83669    9.3556221e+00   3.246375e+03   0.000000e+00    211s
   85331    9.3557293e+00   4.161237e+03   0.000000e+00    227s
   86993    9.3560567e+00   5.981284e+03   0.000000e+00    243s
   88655    9.3563238e+00   4.662313e+03   0.000000e+00    258s
   90317    1.0002783e+01   1.110424e+04   0.000000e+00    270s
   91979    1.0003737e+01   5.546612e+03   0.000000e+00    284s
   93641    1.1082839e+01   1.332330e+04   0.000000e+00    296s
   95303    1.1373570e+01   2.631232e+03   0.000000e+00    305s
   96965    1.1373945e+01   3.520255e+03   0.000000e+00    320s
   98627    1.1374280e+01   4.223813e+03   0.000000e+00    337s
  100289    1.1374681e+01   5.036139e+03   0.000000e+00    351s
  101951    1.1374943e+01   3.546257e+03   0.000000e+00    366s
  103613    1.1375294e+01   4.212655e+03   0.000000e+00    382s
  105275    1.1645453e+01   6.114092e+03   0.000000e+00    397s
  106937    1.1803323e+01   3.567373e+03   0.000000e+00    405s
