Rodando pra 1h
Optimize a model with 90139 rows, 134750 columns and 896823 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 3e+02]
Presolve time: 1.42s
Presolved: 90139 rows, 134750 columns, 896823 nonzeros
Variable types: 89800 continuous, 44950 integer (44950 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.145840e+02   0.000000e+00      6s
    2514    2.6400743e+01   1.231286e+03   0.000000e+00     10s
    5027    2.6401231e+01   1.468343e+03   0.000000e+00     15s
    7148    2.6401918e+01   1.617452e+03   0.000000e+00     20s
   10612    2.7493665e+01   1.688105e+03   0.000000e+00     26s
   13023    3.1751731e+01   1.629904e+03   0.000000e+00     32s
   14408    3.2789368e+01   1.926018e+03   0.000000e+00     37s
   15952    3.3349374e+01   2.356110e+03   0.000000e+00     40s
   17532    3.3349853e+01   3.427889e+03   0.000000e+00     46s
   18531    3.3350194e+01   3.090843e+03   0.000000e+00     50s
   20559    3.3895564e+01   5.017247e+03   0.000000e+00     58s
   21547    3.3897066e+01   4.112587e+03   0.000000e+00     62s
   22320    3.4078368e+01   4.059616e+03   0.000000e+00     65s
   23358    3.4971535e+01   3.920382e+03   0.000000e+00     70s
   25281    3.5059492e+01   3.025882e+03   0.000000e+00     79s
   26686    3.5060196e+01   2.149747e+03   0.000000e+00     87s
   28133    3.5060779e+01   2.391903e+03   0.000000e+00     96s
   29635    3.5061291e+01   2.700579e+03   0.000000e+00    105s
   31209    3.5062098e+01   1.966354e+03   0.000000e+00    115s
   32872    3.5149678e+01   2.317137e+03   0.000000e+00    126s
   34535    3.5589481e+01   2.264553e+03   0.000000e+00    136s
   36198    3.5590495e+01   2.012817e+03   0.000000e+00    147s
   37861    3.6027616e+01   2.046245e+03   0.000000e+00    158s
   39524    3.6113143e+01   1.968798e+03   0.000000e+00    170s
   41187    3.6201398e+01   2.158917e+03   0.000000e+00    180s
   42850    3.6455404e+01   3.370889e+03   0.000000e+00    191s
   44513    3.6541224e+01   3.203569e+03   0.000000e+00    203s
   46176    3.6625327e+01   2.666115e+03   0.000000e+00    215s
   47839    3.6790475e+01   1.931588e+03   0.000000e+00    227s
   49502    3.7603808e+01   1.773104e+03   0.000000e+00    239s
   51165    3.7842144e+01   2.358711e+03   0.000000e+00    251s
   52828    3.8076129e+01   2.546754e+03   0.000000e+00    263s
   54491    3.8446122e+01   1.631983e+03   0.000000e+00    271s
   56154    3.8519383e+01   2.139276e+03   0.000000e+00    281s
   57817    3.9295587e+01   1.649306e+03   0.000000e+00    290s
   59480    4.0240632e+01   1.957365e+03   0.000000e+00    299s
   61143    4.0372435e+01   2.848997e+03   0.000000e+00    308s
   62806    4.0568569e+01   1.904001e+03   0.000000e+00    318s
   64469    4.0698294e+01   9.562452e+02   0.000000e+00    328s
   66132    4.1333947e+01   1.452758e+03   0.000000e+00    337s
   67795    4.1518805e+01   1.406350e+03   0.000000e+00    347s
   69458    4.2300380e+01   1.554599e+03   0.000000e+00    357s
   71121    4.2641447e+01   1.921299e+03   0.000000e+00    367s
   72784    4.2862466e+01   2.481802e+03   0.000000e+00    377s
   74447    4.3130408e+01   1.311582e+03   0.000000e+00    386s
   76110    4.3552192e+01   1.127226e+03   0.000000e+00    396s
   77773    4.4262666e+01   1.021838e+03   0.000000e+00    406s
   79436    4.4309763e+01   1.698062e+03   0.000000e+00    416s
   81099    4.4723544e+01   1.060163e+03   0.000000e+00    426s
   82762    4.4773554e+01   1.905659e+03   0.000000e+00    430s
   84425    4.4775163e+01   1.280174e+03   0.000000e+00    439s
   86088    4.4775578e+01   1.306760e+03   0.000000e+00    449s
   87751    4.4775950e+01   1.730399e+03   0.000000e+00    459s
   89414    4.4863475e+01   1.406329e+03   0.000000e+00    467s
   91077    4.4863910e+01   2.012485e+03   0.000000e+00    475s
   92740    4.4864184e+01   1.092329e+03   0.000000e+00    481s
   94403    4.4874342e+01   5.466446e+02   0.000000e+00    487s
   96066    4.4919918e+01   1.603413e+03   0.000000e+00    494s
   97729    4.4962313e+01   1.398216e+03   0.000000e+00    504s
   99392    4.4977403e+01   1.309004e+03   0.000000e+00    513s
  101055    4.4983578e+01   7.906834e+02   0.000000e+00    519s
  102718    4.4983866e+01   9.189259e+02   0.000000e+00    526s
  104381    4.5068232e+01   1.090748e+03   0.000000e+00    536s
  106044    4.5068556e+01   7.148385e+02   0.000000e+00    545s
  107707    4.5081329e+01   2.901603e+02   0.000000e+00    551s
  109370    4.5090840e+01   2.085235e+02   0.000000e+00    556s
  111033    4.5098635e+01   1.866619e+02   0.000000e+00    562s
  112696    4.5107076e+01   2.261023e+02   0.000000e+00    568s
  114359    4.5107297e+01   1.007767e+03   0.000000e+00    575s
  116022    4.5148365e+01   1.021359e+03   0.000000e+00    585s
  117685    4.5148663e+01   8.462829e+02   0.000000e+00    594s
  119348    4.5272860e+01   1.471239e+03   0.000000e+00    603s
  121011    4.5437575e+01   1.425115e+03   0.000000e+00    613s
  122674    4.5478230e+01   9.811644e+02   0.000000e+00    622s
  124337    4.5559258e+01   1.533899e+03   0.000000e+00    631s
