Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897377 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20988
Presolve removed 55 rows and 62 columns (presolve time = 5s) ...
Presolve removed 55 rows and 62 columns
Presolve time: 6.64s
Presolved: 160017 rows, 239410 columns, 2072489 nonzeros
Variable types: 159600 continuous, 79810 integer (79808 binary)
Optimize a model with 160017 rows, 239410 columns and 2072489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [5e-01, 5e-01]
  Bounds range    [1e+00, 4e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160017 rows, 239410 columns, 2072489 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.195779e+03   0.000000e+00      9s
    1578    1.5473227e-04   1.378281e+03   0.000000e+00     14s
    2113    2.0856046e-04   2.335040e+03   0.000000e+00     16s
    2673    1.0002644e+00   3.431000e+03   0.000000e+00     20s
    3385    1.0004435e+00   2.866018e+04   0.000000e+00     25s
    5169    6.4935778e+00   5.817308e+03   0.000000e+00     35s
    6222    1.0842580e+01   4.511806e+03   0.000000e+00     43s
    7308    1.1667789e+01   5.888318e+03   0.000000e+00     52s
    8137    1.1667865e+01   6.872171e+03   0.000000e+00     57s
    8981    1.1667903e+01   5.853295e+03   0.000000e+00     60s
   10840    1.1667967e+01   5.180477e+03   0.000000e+00     66s
   11760    1.1668032e+01   3.570649e+03   0.000000e+00     74s
   12756    1.1668044e+01   3.328261e+03   0.000000e+00     77s
   13740    1.1668107e+01   3.522456e+03   0.000000e+00     86s
   14819    1.1668129e+01   2.143990e+03   0.000000e+00     90s
   18272    1.1668216e+01   2.317712e+03   0.000000e+00     96s
   19414    1.1668432e+01   2.109629e+03   0.000000e+00    110s
   20545    1.1669018e+01   3.432434e+03   0.000000e+00    123s
   21666    1.2526609e+01   6.154775e+03   0.000000e+00    136s
   22724    1.2526908e+01   5.097334e+03   0.000000e+00    150s
   23764    1.2988739e+01   2.425028e+03   0.000000e+00    164s
   24824    1.2988923e+01   2.203108e+03   0.000000e+00    177s
   25907    1.2989063e+01   2.882627e+03   0.000000e+00    191s
   26983    1.2989386e+01   3.743834e+03   0.000000e+00    207s
   28207    1.2989593e+01   4.172495e+03   0.000000e+00    226s
   29474    1.3333252e+01   3.841610e+03   0.000000e+00    241s
