Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90030 rows, 134580 columns and 1566886 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17002
Presolve removed 16 rows and 8 columns
Presolve time: 2.38s
Presolved: 90014 rows, 134572 columns, 895685 nonzeros
Variable types: 89700 continuous, 44872 integer (44870 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1210    5.1699206e-05   6.367149e+02   0.000000e+00      5s
    4240    3.1735423e-04   5.845062e+03   0.000000e+00     11s
    6182    1.6354636e+00   1.568216e+04   0.000000e+00     15s
    7679    1.8055410e+00   4.341532e+03   0.000000e+00     20s
    9029    1.8724768e+00   1.723194e+03   0.000000e+00     26s
   12584    1.9616455e+00   2.155465e+03   0.000000e+00     32s
   13970    1.9618360e+00   3.268257e+03   0.000000e+00     36s
   15050    1.9620909e+00   4.084504e+03   0.000000e+00     41s
   16017    1.9621910e+00   3.143055e+03   0.000000e+00     46s
   17023    1.9623257e+00   1.882804e+03   0.000000e+00     51s
   18126    1.9626156e+00   2.041015e+03   0.000000e+00     56s
   19116    1.9628746e+00   1.854342e+03   0.000000e+00     61s
   20157    1.9930431e+00   2.415116e+03   0.000000e+00     66s
   21316    1.9951310e+00   2.918876e+03   0.000000e+00     72s
   22977    2.6584059e+00   1.624197e+03   0.000000e+00     80s
   25992    2.7063713e+00   1.684085e+03   0.000000e+00     90s
   27741    2.7066214e+00   4.152782e+03   0.000000e+00     99s
   28616    2.7067648e+00   2.948773e+03   0.000000e+00    103s
   29498    2.7069104e+00   3.924476e+03   0.000000e+00    109s
   30349    2.7070650e+00   4.836575e+03   0.000000e+00    113s
   31265    2.7072146e+00   4.095077e+03   0.000000e+00    118s
   32293    2.7073529e+00   3.259278e+03   0.000000e+00    124s
   33427    2.7075319e+00   3.696776e+03   0.000000e+00    134s
   34681    2.7158997e+00   2.885882e+03   0.000000e+00    138s
   35905    2.7160812e+00   3.848687e+03   0.000000e+00    145s
   37388    2.7161846e+00   5.071387e+03   0.000000e+00    155s
   38633    2.7165146e+00   2.996229e+03   0.000000e+00    164s
