Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160030 rows, 239430 columns and 2788256 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 19732
Presolve removed 16 rows and 8 columns
Presolve time: 4.58s
Presolved: 160014 rows, 239422 columns, 1593873 nonzeros
Variable types: 159600 continuous, 79822 integer (79820 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.198779e+03   0.000000e+00      6s
    1661    1.1337855e-04   6.556937e+02   0.000000e+00     12s
    2359    3.3129470e-04   2.590299e+03   0.000000e+00     18s
    3107    4.2416630e-04   3.258369e+03   0.000000e+00     23s
    3715    5.6830827e+00   5.345291e+03   0.000000e+00     26s
    4969    7.4215743e+00   2.870146e+03   0.000000e+00     32s
    6102    7.4217352e+00   3.559593e+03   0.000000e+00     37s
    6653    7.4218287e+00   1.936223e+03   0.000000e+00     40s
    7946    7.4221505e+00   3.482317e+03   0.000000e+00     48s
    8602    7.4223233e+00   4.921740e+03   0.000000e+00     52s
    9372    7.4225140e+00   4.215595e+03   0.000000e+00     58s
   10159    7.4226024e+00   6.113220e+03   0.000000e+00     64s
   10932    7.4230762e+00   3.218731e+03   0.000000e+00     71s
   11682    7.7973743e+00   2.790719e+03   0.000000e+00     77s
   12472    7.7980614e+00   3.455787e+03   0.000000e+00     84s
   13270    7.7990797e+00   4.002742e+03   0.000000e+00     91s
   14147    8.6928529e+00   6.838275e+03   0.000000e+00     98s
   15065    8.8919646e+00   5.131246e+03   0.000000e+00    102s
   16050    8.9758830e+00   5.143752e+03   0.000000e+00    111s
   17043    8.9762159e+00   4.670853e+03   0.000000e+00    117s
   18104    8.9766431e+00   5.984896e+03   0.000000e+00    124s
   19269    8.9770702e+00   5.427738e+03   0.000000e+00    133s
   20482    8.9774961e+00   9.734910e+03   0.000000e+00    142s
   21703    9.0755446e+00   5.848424e+03   0.000000e+00    151s
   23220    9.0774234e+00   2.405009e+03   0.000000e+00    168s
   24903    9.3732234e+00   3.543977e+03   0.000000e+00    184s
   26404    9.5392872e+00   5.692507e+03   0.000000e+00    200s
   27887    9.9590561e+00   2.431883e+03   0.000000e+00    218s
   29364    9.9593386e+00   3.440650e+03   0.000000e+00    227s
   30927    9.9597685e+00   4.711256e+03   0.000000e+00    247s
   32530    1.0034580e+01   5.670954e+03   0.000000e+00    267s
   34293    1.0066377e+01   3.736773e+03   0.000000e+00    291s
   36165    1.0217763e+01   3.208061e+03   0.000000e+00    310s
   38145    1.0513820e+01   3.643761e+03   0.000000e+00    332s
   40118    1.0514162e+01   5.562122e+03   0.000000e+00    345s
   41951    1.0514687e+01   6.131883e+03   0.000000e+00    368s
   43913    1.0515125e+01   4.171861e+03   0.000000e+00    392s
   46017    1.0515560e+01   8.455858e+03   0.000000e+00    419s
   47888    1.0516168e+01   4.206365e+03   0.000000e+00    444s
   49629    1.0516923e+01   4.081432e+03   0.000000e+00    468s
   51931    1.0517318e+01   6.932376e+03   0.000000e+00    503s
   53915    1.0518024e+01   4.741454e+03   0.000000e+00    534s
   56329    1.0518693e+01   4.662988e+03   0.000000e+00    582s
   58743    1.0952269e+01   2.144797e+03   0.000000e+00    621s
   61157    1.0953817e+01   3.648888e+03   0.000000e+00    640s
   63472    1.0996458e+01   7.545634e+03   0.000000e+00    653s
   65785    1.0997033e+01   5.261687e+03   0.000000e+00    689s
   68075    1.0997576e+01   7.474299e+03   0.000000e+00    726s
   70489    1.0998192e+01   4.291727e+03   0.000000e+00    774s
