Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90030 rows, 134580 columns and 1567111 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17907
Presolve removed 16 rows and 8 columns
Presolve time: 2.59s
Presolved: 90014 rows, 134572 columns, 895775 nonzeros
Variable types: 89700 continuous, 44872 integer (44870 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1134    6.7900182e-05   5.570488e+02   0.000000e+00      6s
    2291    4.0732807e-04   1.349713e+04   0.000000e+00     10s
    4745    1.1347480e+01   1.715506e+03   0.000000e+00     16s
    6013    1.1347559e+01   4.550600e+03   0.000000e+00     20s
    7409    1.1347780e+01   3.686057e+03   0.000000e+00     26s
    8758    1.1348040e+01   1.801226e+03   0.000000e+00     32s
   10241    1.1348124e+01   2.232406e+03   0.000000e+00     37s
   10913    1.1348219e+01   1.746322e+03   0.000000e+00     41s
   12629    1.1348395e+01   1.211080e+03   0.000000e+00     49s
   13464    1.1348645e+01   1.868866e+03   0.000000e+00     53s
   14416    1.2981402e+01   3.324356e+03   0.000000e+00     58s
   15396    1.4634077e+01   2.846201e+03   0.000000e+00     64s
   16493    1.4940534e+01   2.530292e+03   0.000000e+00     70s
   17684    1.5141191e+01   1.414450e+03   0.000000e+00     78s
   19007    1.5211666e+01   1.758877e+03   0.000000e+00     81s
   20252    1.5314285e+01   2.731716e+03   0.000000e+00     86s
   21551    1.5314332e+01   1.971525e+03   0.000000e+00     93s
   22906    1.5314460e+01   2.179248e+03   0.000000e+00    102s
   24371    1.5386119e+01   2.885326e+03   0.000000e+00    114s
   25899    1.5880022e+01   5.802456e+03   0.000000e+00    120s
   27443    1.6572009e+01   4.997875e+03   0.000000e+00    130s
   28928    1.6694368e+01   1.916860e+03   0.000000e+00    134s
   30558    1.6694801e+01   2.375520e+03   0.000000e+00    142s
   32187    1.6934479e+01   3.737670e+03   0.000000e+00    157s
   33807    1.7045848e+01   2.217981e+03   0.000000e+00    169s
   35389    1.7046126e+01   1.948218e+03   0.000000e+00    185s
   36988    1.7515498e+01   3.747525e+03   0.000000e+00    195s
   40136    1.7792353e+01   2.119621e+03   0.000000e+00    203s
   41797    1.7792378e+01   2.462324e+03   0.000000e+00    207s
   43458    1.7792424e+01   2.141021e+03   0.000000e+00    213s
   45119    1.7918027e+01   2.182025e+03   0.000000e+00    224s
   46780    1.8054353e+01   2.553019e+03   0.000000e+00    232s
   48441    1.8084915e+01   1.811025e+03   0.000000e+00    238s
   51763    1.8084986e+01   2.258696e+03   0.000000e+00    242s
   53424    1.8085110e+01   2.147932e+03   0.000000e+00    257s
   55085    1.8085164e+01   3.488923e+03   0.000000e+00    263s
   56746    1.8085294e+01   3.105771e+03   0.000000e+00    279s
   58407    1.8085556e+01   3.623766e+03   0.000000e+00    298s
   60068    1.8085713e+01   3.483623e+03   0.000000e+00    312s
   61729    1.8085902e+01   2.568501e+03   0.000000e+00    329s
   63390    1.8086486e+01   3.903880e+03   0.000000e+00    346s
