Rodando pra 1h
Optimize a model with 160095 rows, 239528 columns and 1435468 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 4e+02]
Presolve time: 2.03s
Presolved: 160095 rows, 239528 columns, 1435468 nonzeros
Variable types: 159664 continuous, 79864 integer (79864 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00      7s
    2254    2.5125310e+01   1.359781e+03   0.000000e+00     13s
    3702    2.5125905e+01   1.908533e+03   0.000000e+00     17s
    5118    2.5126573e+01   3.687139e+03   0.000000e+00     21s
    6513    2.5127221e+01   3.352820e+03   0.000000e+00     25s
    9121    3.0738013e+01   3.896348e+03   0.000000e+00     31s
   11206    3.2716821e+01   2.443150e+03   0.000000e+00     36s
   13469    3.4431792e+01   4.029016e+03   0.000000e+00     43s
   14694    3.4433536e+01   3.281651e+03   0.000000e+00     47s
   16043    3.5158120e+01   3.501675e+03   0.000000e+00     53s
   17188    3.5159166e+01   3.195626e+03   0.000000e+00     58s
   18347    3.5159735e+01   3.033435e+03   0.000000e+00     63s
   19710    3.5160421e+01   2.531274e+03   0.000000e+00     69s
   21507    3.5399376e+01   2.810669e+03   0.000000e+00     78s
   23389    3.5871901e+01   4.193435e+03   0.000000e+00     88s
   25116    3.6106871e+01   3.245340e+03   0.000000e+00     97s
   26757    3.6108803e+01   3.101573e+03   0.000000e+00    107s
   28880    3.6919641e+01   2.252642e+03   0.000000e+00    120s
   31276    3.8168333e+01   2.541764e+03   0.000000e+00    136s
   33450    3.8170539e+01   3.532381e+03   0.000000e+00    145s
   35358    3.8504130e+01   3.148103e+03   0.000000e+00    158s
   37342    3.8504492e+01   4.633605e+03   0.000000e+00    165s
   39031    3.8505080e+01   5.604751e+03   0.000000e+00    178s
   40835    3.8505639e+01   3.053825e+03   0.000000e+00    192s
   42782    3.8506298e+01   4.076892e+03   0.000000e+00    208s
   44763    3.8507994e+01   4.431943e+03   0.000000e+00    224s
   47178    3.8725950e+01   4.249699e+03   0.000000e+00    243s
   49593    3.9268230e+01   4.478076e+03   0.000000e+00    262s
   52008    3.9800323e+01   4.595451e+03   0.000000e+00    282s
   54423    3.9802448e+01   4.214549e+03   0.000000e+00    303s
   56838    3.9803808e+01   3.150785e+03   0.000000e+00    327s
   59253    4.0221820e+01   3.851760e+03   0.000000e+00    348s
   61668    4.0530066e+01   4.329817e+03   0.000000e+00    370s
   64083    4.1136495e+01   3.935570e+03   0.000000e+00    392s
   66498    4.1338428e+01   3.628397e+03   0.000000e+00    414s
   68913    4.1723001e+01   3.891696e+03   0.000000e+00    438s
   71328    4.2009364e+01   4.223665e+03   0.000000e+00    463s
   73743    4.2010267e+01   4.125748e+03   0.000000e+00    490s
   76158    4.2103398e+01   2.800475e+03   0.000000e+00    514s
   78573    4.2104259e+01   3.118383e+03   0.000000e+00    540s
   80988    4.2104968e+01   3.442619e+03   0.000000e+00    565s
   83403    4.2195695e+01   3.115229e+03   0.000000e+00    579s
   85818    4.2196226e+01   3.565825e+03   0.000000e+00    603s
   88233    4.2196975e+01   2.170221e+03   0.000000e+00    628s
   90648    4.2197393e+01   1.849121e+03   0.000000e+00    654s
   93063    4.2198035e+01   1.827500e+03   0.000000e+00    679s
   95478    4.2198671e+01   2.403689e+03   0.000000e+00    706s
   97893    4.2289954e+01   1.980794e+03   0.000000e+00    731s
  100308    4.2471929e+01   2.070251e+03   0.000000e+00    757s
  102723    4.2560238e+01   4.490731e+03   0.000000e+00    783s
  105138    4.2562196e+01   3.054486e+03   0.000000e+00    807s
  107553    4.2562923e+01   3.296923e+03   0.000000e+00    833s
  109968    4.2563365e+01   3.009306e+03   0.000000e+00    859s
  112383    4.2563914e+01   2.713837e+03   0.000000e+00    886s
  114798    4.2565064e+01   3.482989e+03   0.000000e+00    913s
  117213    4.2652336e+01   2.393557e+03   0.000000e+00    939s
  119628    4.2739781e+01   2.745185e+03   0.000000e+00    965s
  122043    4.2910751e+01   3.225384e+03   0.000000e+00    983s
  124458    4.2912458e+01   3.887668e+03   0.000000e+00   1002s
  126873    4.2912998e+01   2.567457e+03   0.000000e+00   1021s
  129288    4.3082993e+01   3.736355e+03   0.000000e+00   1040s
  131703    4.3167372e+01   2.089156e+03   0.000000e+00   1058s
  134118    4.3414749e+01   3.823933e+03   0.000000e+00   1077s
  136533    4.3658330e+01   4.045162e+03   0.000000e+00   1096s
  138948    4.3738920e+01   3.422717e+03   0.000000e+00   1116s
  141363    4.3741040e+01   2.449032e+03   0.000000e+00   1136s
  143778    4.3975252e+01   2.892351e+03   0.000000e+00   1156s
  146193    4.3976964e+01   3.055026e+03   0.000000e+00   1176s
  148608    4.4054134e+01   3.580384e+03   0.000000e+00   1195s
  151023    4.4131620e+01   3.431822e+03   0.000000e+00   1215s
  153438    4.4209866e+01   2.230371e+03   0.000000e+00   1236s
  155853    4.4286547e+01   2.207130e+03   0.000000e+00   1255s
  158268    4.4435610e+01   2.849590e+03   0.000000e+00   1274s
  160683    4.4510003e+01   2.318090e+03   0.000000e+00   1293s
  163098    4.4651999e+01   2.617200e+03   0.000000e+00   1312s
  165513    4.4794887e+01   1.914108e+03   0.000000e+00   1332s
  167928    4.4863771e+01   2.712290e+03   0.000000e+00   1351s
  170343    4.4930254e+01   2.637679e+03   0.000000e+00   1370s
  172758    4.5064869e+01   2.250973e+03   0.000000e+00   1391s
  175173    4.5130533e+01   1.678888e+03   0.000000e+00   1410s
  177588    4.5389372e+01   1.847360e+03   0.000000e+00   1429s
  180003    4.5450754e+01   3.003497e+03   0.000000e+00   1442s
  182418    4.5512912e+01   2.715377e+03   0.000000e+00   1462s
  184833    4.5574929e+01   1.904065e+03   0.000000e+00   1481s
  187248    4.5695928e+01   1.914476e+03   0.000000e+00   1500s
  189663    4.5698078e+01   1.450743e+03   0.000000e+00   1519s
  192078    4.5756744e+01   2.662814e+03   0.000000e+00   1538s
  194493    4.5814905e+01   1.477320e+03   0.000000e+00   1557s
  196908    4.5872832e+01   1.522265e+03   0.000000e+00   1576s
  199323    4.5929734e+01   1.560232e+03   0.000000e+00   1595s
  201738    4.6252979e+01   1.554725e+03   0.000000e+00   1613s
  204153    4.6355495e+01   1.656938e+03   0.000000e+00   1630s
  206568    4.6648933e+01   1.540581e+03   0.000000e+00   1648s
  208983    4.6703810e+01   1.504898e+03   0.000000e+00   1664s
  211398    4.6848385e+01   1.336982e+03   0.000000e+00   1684s
  213813    4.6935431e+01   1.214273e+03   0.000000e+00   1702s
  216228    4.6949699e+01   1.347669e+03   0.000000e+00   1717s
  218643    4.6955047e+01   7.070443e+02   0.000000e+00   1732s
  221058    4.6964915e+01   1.051925e+03   0.000000e+00   1744s
  223473    4.6972643e+01   3.699701e+02   0.000000e+00   1755s
  225888    4.6980930e+01   2.655873e+02   0.000000e+00   1767s
  228303    4.6988632e+01   2.726575e+02   0.000000e+00   1780s
  230718    4.7000098e+01   3.142291e+02   0.000000e+00   1792s
  233133    4.7012901e+01   1.837347e+02   0.000000e+00   1803s
  235548    4.7071205e+01   1.615191e+03   0.000000e+00   1817s
  237938    4.7116925e+01   1.181610e+03   0.000000e+00   1837s
  240353    4.7202950e+01   7.445690e+02   0.000000e+00   1853s
  242768    4.7323424e+01   8.513442e+02   0.000000e+00   1871s
  245183    4.7329669e+01   1.080979e+03   0.000000e+00   1883s
  247598    4.7336643e+01   6.629280e+02   0.000000e+00   1896s
  250013    4.7388533e+01   1.186643e+03   0.000000e+00   1910s
  252428    4.7408662e+01   7.442161e+02   0.000000e+00   1923s
  254843    4.7454284e+01   1.253180e+03   0.000000e+00   1936s
  257258    4.7465070e+01   4.495324e+02   0.000000e+00   1952s
  259673    4.7496337e+01   2.529042e+02   0.000000e+00   1963s
  262088    4.7518697e+01   5.480389e+02   0.000000e+00   1970s
  264503    4.7564309e+01   5.404834e+02   0.000000e+00   1977s
  266918    4.7579926e+01   1.224718e+03   0.000000e+00   1986s
  269333    4.7682392e+01   4.867324e+02   0.000000e+00   1999s
  271748    4.7701218e+01   7.783531e+02   0.000000e+00   2007s
  274163    4.7722145e+01   1.068464e+03   0.000000e+00   2016s
  276578    4.7730283e+01   1.003295e+03   0.000000e+00   2030s
  278993    4.7810467e+01   2.708885e+02   0.000000e+00   2045s
  281408    4.7843993e+01   1.985232e+02   0.000000e+00   2051s
  283823    4.7903301e+01   2.514321e+02   0.000000e+00   2058s
  286238    4.7913600e+01   1.733597e+02   0.000000e+00   2068s
  288653    4.8190945e+01   2.607699e+02   0.000000e+00   2080s
  291068    4.8282069e+01   1.980093e+02   0.000000e+00   2085s
  298313    4.8804734e+01   4.384085e+01   0.000000e+00   2090s
  303143    4.9194121e+01   7.185696e+01   0.000000e+00   2096s
  306597    4.9592369e+01   0.000000e+00   0.000000e+00   2099s

Root relaxation: objective 4.959237e+01, 306597 iterations, 2092.29 seconds
Total elapsed time = 2105.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   49.59237    0  399          -   49.59237      -     - 2109s

Explored 0 nodes (308982 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 4.959236895395e+01, gap -
Tempo: 3596.36 segundos

Error code = 10004
Var::get
