Rodando pra 1h

Optimize a model with 360039 rows, 539130 columns and 6278909 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 7s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 20s) ...
Presolve removed 3 rows and 3 columns (presolve time = 25s) ...
Presolve removed 3 rows and 3 columns (presolve time = 30s) ...
Presolve removed 3 rows and 3 columns (presolve time = 36s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 35.89s
Presolved: 360036 rows, 539127 columns, 6278903 nonzeros
Variable types: 359400 continuous, 179727 integer (179725 binary)
Optimize a model with 360036 rows, 539127 columns and 6278903 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 360036 rows, 539127 columns, 6278903 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.804585e+03   0.000000e+00     52s
    2104    1.1398130e-04   3.632826e+03   0.000000e+00     58s
    4566    1.5428712e-04   2.557167e+03   0.000000e+00     65s
    6609    2.3613352e-04   4.813052e+04   0.000000e+00     74s
   10055    3.0674350e-04   1.291005e+04   0.000000e+00     80s
   12132    3.6406618e-04   2.187459e+04   0.000000e+00     86s
   13113    4.2901333e-04   1.935963e+04   0.000000e+00     92s
   15484    4.8245865e-04   1.949467e+04   0.000000e+00    101s
   19188    5.0503209e-04   1.008057e+04   0.000000e+00    106s
   21706    5.5294411e-04   1.156599e+05   0.000000e+00    115s
   23098    5.5768145e-04   1.403819e+05   0.000000e+00    116s
   25845    5.9195646e-04   1.685276e+04   0.000000e+00    123s
   26883    6.0324142e-04   2.709866e+04   0.000000e+00    126s
   27653    6.3001575e-04   4.901880e+04   0.000000e+00    136s
   29859    6.7521503e-04   5.498714e+04   0.000000e+00    147s
   31460    7.1076690e-04   1.386968e+04   0.000000e+00    154s
   32196    7.2761026e-04   3.441652e+04   0.000000e+00    160s
   36257    7.7005085e-04   2.784411e+04   0.000000e+00    171s
   36968    7.8508044e-04   5.243156e+04   0.000000e+00    176s
   41719    8.5317321e-04   7.568368e+04   0.000000e+00    192s
   44015    8.8657895e-04   6.546220e+04   0.000000e+00    199s
   44889    9.1326173e-04   7.274652e+04   0.000000e+00    207s
   46348    1.0128228e-03   4.118638e+04   0.000000e+00    223s
   48430    1.0250572e-03   4.889024e+04   0.000000e+00    226s
