Rodando pra 1h

Optimize a model with 250039 rows, 374280 columns and 4359119 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns (presolve time = 6s) ...
Presolve removed 3 rows and 3 columns (presolve time = 10s) ...
Presolve removed 3 rows and 3 columns (presolve time = 15s) ...
Presolve removed 3 rows and 3 columns (presolve time = 22s) ...
Presolve removed 3 rows and 3 columns
Presolve time: 21.77s
Presolved: 250036 rows, 374277 columns, 4359113 nonzeros
Variable types: 249500 continuous, 124777 integer (124775 binary)
Optimize a model with 250036 rows, 374277 columns and 4359113 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 250036 rows, 374277 columns, 4359113 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504975e+03   0.000000e+00     32s
    1871    9.3028158e-05   7.663852e+02   0.000000e+00     37s
    5484    1.4435091e-04   7.798400e+03   0.000000e+00     42s
    7912    2.0020715e-04   9.067852e+03   0.000000e+00     47s
   10611    2.7362294e-04   2.770402e+04   0.000000e+00     52s
   13371    3.6702589e-04   2.119726e+04   0.000000e+00     56s
   16320    4.6472043e-04   1.069411e+05   0.000000e+00     62s
   20821    4.9458362e-04   1.068832e+04   0.000000e+00     67s
   22010    5.8489329e-04   1.667395e+04   0.000000e+00     76s
   28220    6.5073188e-04   1.195739e+04   0.000000e+00     88s
   31890    6.8891856e-04   3.340030e+04   0.000000e+00     96s
   33784    7.4213195e-04   3.482941e+03   0.000000e+00    108s
   36538    7.6884072e-04   1.461389e+04   0.000000e+00    112s
   37394    7.9284147e-04   8.262561e+04   0.000000e+00    116s
   40970    8.3145533e-04   4.335240e+04   0.000000e+00    125s
   42077    8.4542081e-04   3.061954e+04   0.000000e+00    128s
   42963    8.6929297e-04   7.016030e+04   0.000000e+00    134s
   44826    8.9303227e-04   3.689935e+04   0.000000e+00    139s
   45808    9.0672072e-04   2.271852e+04   0.000000e+00    143s
   48201    9.4849396e-04   1.325140e+04   0.000000e+00    152s
   50690    9.7355393e-04   1.160508e+04   0.000000e+00    158s
   51774    9.9184696e-04   1.754329e+04   0.000000e+00    161s
   54385    1.0188215e-03   3.781866e+04   0.000000e+00    167s
   56496    1.0418829e-03   4.123652e+04   0.000000e+00    173s
   57613    1.0729415e-03   2.249068e+04   0.000000e+00    178s
   58680    1.0832753e-03   2.503307e+04   0.000000e+00    180s
   60630    1.1187306e-03   1.352331e+04   0.000000e+00    188s
   61652    1.1394481e-03   3.125166e+04   0.000000e+00    193s
   63566    1.1990180e-03   3.192659e+04   0.000000e+00    202s
   66632    1.2159043e-03   8.667709e+04   0.000000e+00    206s
   69242    1.2517817e-03   1.037692e+04   0.000000e+00    216s
   72327    1.2750768e-03   4.130587e+04   0.000000e+00    224s
   73097    1.2855737e-03   5.876487e+04   0.000000e+00    227s
   74049    1.3180892e-03   5.896280e+04   0.000000e+00    234s
   76335    1.3318988e-03   1.256374e+05   0.000000e+00    237s
   77428    1.3441217e-03   3.632486e+03   0.000000e+00    242s
   78358    1.3648500e-03   5.662952e+04   0.000000e+00    247s
   80136    1.4022275e-03   3.241547e+04   0.000000e+00    260s
   81238    1.4058638e-03   3.686562e+04   0.000000e+00    260s
   87721    1.4355167e-03   6.658776e+04   0.000000e+00    265s
   91429    1.4607926e-03   2.112811e+04   0.000000e+00    274s
   92889    1.5813977e-03   1.740521e+04   0.000000e+00    284s
   97492    1.5960701e-03   2.059826e+04   0.000000e+00    286s
