Rodando pra 1h
Optimize a model with 160139 rows, 239600 columns and 1595263 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 4e+02]
Presolve time: 2.55s
Presolved: 160139 rows, 239600 columns, 1595263 nonzeros
Variable types: 159700 continuous, 79900 integer (79900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.214779e+03   0.000000e+00      9s
    1407    7.1947527e-05   2.975708e+03   0.000000e+00     12s
    3309    2.6051995e-04   1.500053e+03   0.000000e+00     15s
    4901    1.8756067e+01   4.132612e+03   0.000000e+00     22s
    5972    1.8756281e+01   4.972266e+03   0.000000e+00     25s
    7990    2.0795795e+01   5.801729e+03   0.000000e+00     31s
    9589    2.4146362e+01   3.730343e+03   0.000000e+00     37s
   10520    2.4146957e+01   3.890886e+03   0.000000e+00     41s
   11440    2.4147291e+01   4.161943e+03   0.000000e+00     45s
   12573    2.4147383e+01   2.500257e+03   0.000000e+00     51s
   13552    2.4147646e+01   4.061117e+03   0.000000e+00     59s
   15056    2.4147927e+01   1.293025e+03   0.000000e+00     71s
   16734    2.4148008e+01   2.784394e+03   0.000000e+00     80s
   18648    2.4148048e+01   2.453833e+03   0.000000e+00     92s
   20275    2.4488418e+01   2.685936e+03   0.000000e+00    101s
   22236    2.7373174e+01   2.535994e+03   0.000000e+00    112s
   24418    2.9132935e+01   3.213956e+03   0.000000e+00    126s
   26826    3.0040737e+01   2.399473e+03   0.000000e+00    143s
   29242    3.0527344e+01   2.529178e+03   0.000000e+00    161s
   31658    3.0765478e+01   2.461592e+03   0.000000e+00    183s
   34074    3.0845141e+01   2.155555e+03   0.000000e+00    203s
   36490    3.1159910e+01   2.043128e+03   0.000000e+00    224s
   38906    3.1315171e+01   2.008745e+03   0.000000e+00    247s
   41322    3.1316382e+01   2.014114e+03   0.000000e+00    272s
   43738    3.1545728e+01   3.929916e+03   0.000000e+00    293s
   46154    3.1546321e+01   1.991009e+03   0.000000e+00    314s
   48570    3.1546683e+01   2.119225e+03   0.000000e+00    337s
   50986    3.1546866e+01   1.445483e+03   0.000000e+00    344s
   53402    3.1546916e+01   2.274719e+03   0.000000e+00    354s
   55818    3.1547081e+01   2.039482e+03   0.000000e+00    368s
   58234    3.1547195e+01   1.766295e+03   0.000000e+00    378s
   60650    3.1547513e+01   1.536455e+03   0.000000e+00    406s
   63066    3.1547789e+01   1.496482e+03   0.000000e+00    424s
   65482    3.1548202e+01   2.714559e+03   0.000000e+00    453s
   67898    3.1548355e+01   2.151761e+03   0.000000e+00    482s
   70314    3.1548528e+01   2.977956e+03   0.000000e+00    511s
   72730    3.1548809e+01   3.196934e+03   0.000000e+00    542s
   75146    3.1549119e+01   2.391366e+03   0.000000e+00    574s
   77562    3.1549380e+01   2.702763e+03   0.000000e+00    607s
   79978    3.1549649e+01   2.617043e+03   0.000000e+00    641s
   82394    3.1624114e+01   4.061733e+03   0.000000e+00    672s
   84810    3.1626551e+01   2.601358e+03   0.000000e+00    701s
   87226    3.1702107e+01   2.962222e+03   0.000000e+00    732s
   89642    3.1999130e+01   4.284267e+03   0.000000e+00    763s
   92058    3.2588822e+01   4.687558e+03   0.000000e+00    794s
   94474    3.2590604e+01   5.715676e+03   0.000000e+00    817s
   96890    3.2591533e+01   3.096809e+03   0.000000e+00    854s
   99306    3.2592265e+01   3.655225e+03   0.000000e+00    890s
  101722    3.2594098e+01   3.307350e+03   0.000000e+00    915s
  104138    3.3030043e+01   2.611871e+03   0.000000e+00    938s
  106554    3.3100707e+01   3.059665e+03   0.000000e+00    962s
  108970    3.3524784e+01   2.918687e+03   0.000000e+00    986s
  111386    3.4361634e+01   5.386670e+03   0.000000e+00   1011s
  113802    3.4365546e+01   4.585637e+03   0.000000e+00   1038s
  116218    3.4775067e+01   3.247250e+03   0.000000e+00   1063s
  118634    3.5108854e+01   3.064434e+03   0.000000e+00   1088s
  121050    3.5302379e+01   4.181280e+03   0.000000e+00   1113s
  123466    3.6144376e+01   3.313417e+03   0.000000e+00   1137s
  125882    3.6267123e+01   5.126553e+03   0.000000e+00   1163s
  128298    3.6330946e+01   3.273638e+03   0.000000e+00   1188s
  130714    3.6453916e+01   6.722861e+03   0.000000e+00   1214s
  133130    3.6454859e+01   3.126382e+03   0.000000e+00   1241s
  135546    3.6578255e+01   3.442518e+03   0.000000e+00   1267s
  137962    3.6933530e+01   3.066202e+03   0.000000e+00   1294s
  140378    3.7220876e+01   4.697495e+03   0.000000e+00   1320s
  142794    3.7333688e+01   2.780848e+03   0.000000e+00   1346s
  145210    3.7558195e+01   2.924321e+03   0.000000e+00   1373s
  147626    3.7778357e+01   2.611313e+03   0.000000e+00   1399s
  150042    3.8201726e+01   2.918464e+03   0.000000e+00   1426s
  152458    3.8359396e+01   2.954384e+03   0.000000e+00   1449s
  154874    3.8463417e+01   2.920737e+03   0.000000e+00   1476s
  157290    3.8564427e+01   3.214309e+03   0.000000e+00   1503s
  159706    3.8865347e+01   3.096183e+03   0.000000e+00   1529s
  162122    3.9058105e+01   3.004382e+03   0.000000e+00   1555s
  164538    3.9061794e+01   1.500308e+03   0.000000e+00   1582s
  166954    3.9194405e+01   2.177719e+03   0.000000e+00   1607s
  169370    3.9287021e+01   1.565217e+03   0.000000e+00   1632s
  171786    3.9374026e+01   1.968190e+03   0.000000e+00   1657s
  174202    3.9540442e+01   1.951364e+03   0.000000e+00   1681s
  176618    3.9640148e+01   1.672108e+03   0.000000e+00   1703s
  179034    3.9719322e+01   2.053425e+03   0.000000e+00   1724s
  181450    3.9947973e+01   1.602425e+03   0.000000e+00   1749s
  183866    4.0177312e+01   1.488508e+03   0.000000e+00   1773s
  186282    4.0287018e+01   1.744221e+03   0.000000e+00   1795s
  188698    4.0321230e+01   1.932380e+03   0.000000e+00   1818s
  191114    4.0524726e+01   1.285746e+03   0.000000e+00   1842s
  193530    4.0557228e+01   1.215515e+03   0.000000e+00   1858s
  195946    4.0804104e+01   9.791015e+02   0.000000e+00   1874s
  198362    4.0950408e+01   1.011524e+03   0.000000e+00   1893s
  200778    4.0981689e+01   5.785395e+02   0.000000e+00   1910s
  203194    4.0991066e+01   1.021241e+03   0.000000e+00   1925s
  205610    4.1020132e+01   7.976312e+02   0.000000e+00   1938s
  208026    4.1051820e+01   9.082327e+02   0.000000e+00   1952s
  210442    4.1077312e+01   9.307492e+02   0.000000e+00   1966s
  212858    4.1104120e+01   8.109088e+02   0.000000e+00   1982s
  215274    4.1145147e+01   7.649153e+02   0.000000e+00   1995s
  217690    4.1243260e+01   7.737731e+02   0.000000e+00   2010s
  220106    4.1290759e+01   6.888930e+02   0.000000e+00   2025s
  222522    4.1399843e+01   5.452795e+02   0.000000e+00   2040s
  224938    4.1578283e+01   6.808208e+02   0.000000e+00   2054s
  227354    4.1599270e+01   5.745253e+02   0.000000e+00   2066s
  229770    4.1704445e+01   5.127963e+02   0.000000e+00   2079s
  232186    4.1749972e+01   5.408673e+02   0.000000e+00   2086s
  234602    4.1849846e+01   3.848442e+02   0.000000e+00   2092s
  237018    4.1979625e+01   8.020552e+01   0.000000e+00   2098s
  241850    4.2275502e+01   2.208638e+01   0.000000e+00   2101s
  244832    4.2546811e+01   0.000000e+00   0.000000e+00   2103s

Root relaxation: objective 4.254681e+01, 244832 iterations, 2094.17 seconds
Total elapsed time = 2107.99s
Total elapsed time = 2112.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   42.54681    0  400          -   42.54681      -     - 2116s

Explored 0 nodes (247834 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 4.254681147313e+01, gap -
Tempo: 3596.83 segundos

Error code = 10004
Var::get
