Rodando pra 1h

Optimize a model with 90087 rows, 134622 columns and 3314799 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns (presolve time = 5s) ...
Presolve removed 6 rows and 6 columns (presolve time = 10s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 20s) ...
Presolve removed 6 rows and 6 columns (presolve time = 25s) ...
Presolve removed 6 rows and 6 columns (presolve time = 32s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 40s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 40.20s
Presolved: 90081 rows, 134616 columns, 3314787 nonzeros
Variable types: 89700 continuous, 44916 integer (44914 binary)
Optimize a model with 90081 rows, 134616 columns and 3314787 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90081 rows, 134616 columns, 3314787 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.105840e+02   0.000000e+00     47s
    1405    2.3789250e-04   7.631938e+03   0.000000e+00     51s
    2451    5.1968781e-04   4.715179e+04   0.000000e+00     55s
    3301    6.3675524e-04   2.352171e+05   0.000000e+00     61s
    4032    8.4067579e-04   3.113669e+04   0.000000e+00     66s
    4835    9.6001659e-04   1.858813e+04   0.000000e+00     73s
    5175    1.0372199e-03   2.832113e+04   0.000000e+00     76s
    5809    1.2246756e-03   4.460653e+04   0.000000e+00     81s
    6489    1.6905331e-03   9.582011e+04   0.000000e+00     86s
    7169    2.0067465e-03   7.140810e+04   0.000000e+00     91s
    7752    2.1944838e-03   5.773381e+04   0.000000e+00     96s
    8272    2.3605580e-03   1.072653e+05   0.000000e+00    101s
    8971    2.4284434e-03   2.013073e+05   0.000000e+00    106s
    9806    4.1056620e-03   1.827428e+06   0.000000e+00    111s
   10411    4.2927080e-03   1.884261e+06   0.000000e+00    116s
   11214    4.3434558e-03   2.071828e+06   0.000000e+00    121s
   11976    4.3584372e-03   3.857024e+04   0.000000e+00    127s
   12651    6.1388977e-03   2.155925e+05   0.000000e+00    132s
   14373    2.1031766e+01   1.332486e+05   0.000000e+00    138s
   14942    2.1031927e+01   1.341760e+05   0.000000e+00    141s
   16180    2.1032243e+01   1.332385e+05   0.000000e+00    148s
   16818    2.1032474e+01   1.271262e+05   0.000000e+00    153s
   17573    2.1032617e+01   1.348566e+05   0.000000e+00    158s
   18409    2.1032750e+01   1.368699e+05   0.000000e+00    163s
   19279    2.1032949e+01   1.364180e+05   0.000000e+00    170s
   20252    2.1033022e+01   1.319061e+05   0.000000e+00    177s
   20911    2.1033567e+01   1.348372e+05   0.000000e+00    182s
   21616    2.1034077e+01   1.379178e+05   0.000000e+00    187s
   22344    2.1034632e+01   1.331757e+05   0.000000e+00    193s
   23124    2.1035202e+01   1.273963e+05   0.000000e+00    199s
   23953    2.1035765e+01   1.344500e+05   0.000000e+00    206s
   24804    2.1036392e+01   1.349135e+05   0.000000e+00    214s
   26242    2.1914363e+01   8.020510e+04   0.000000e+00    227s
   27904    2.2399115e+01   2.461174e+05   0.000000e+00    243s
   29566    2.2749264e+01   1.664518e+04   0.000000e+00    260s
   31228    2.3392542e+01   2.574709e+04   0.000000e+00    278s
   32890    2.3797135e+01   5.868918e+04   0.000000e+00    297s
   34552    2.4217937e+01   8.924130e+04   0.000000e+00    316s
   36214    2.4716844e+01   1.118540e+05   0.000000e+00    335s
   37876    2.5006812e+01   2.250020e+04   0.000000e+00    349s
   39538    2.5472085e+01   7.540570e+04   0.000000e+00    363s
   41200    2.5736563e+01   6.985235e+04   0.000000e+00    376s
   42862    2.6215076e+01   1.009879e+05   0.000000e+00    390s
   44524    2.6559238e+01   7.885048e+04   0.000000e+00    404s
   46186    2.6786131e+01   1.872777e+04   0.000000e+00    417s
   47848    2.7079193e+01   1.090575e+04   0.000000e+00    430s
   49510    2.7437927e+01   9.270916e+03   0.000000e+00    442s
   51172    2.7745047e+01   5.552341e+03   0.000000e+00    453s
   52834    2.8208625e+01   2.116018e+03   0.000000e+00    459s
   54496    2.8396183e+01   2.285477e+03   0.000000e+00    464s
   56158    2.8563306e+01   2.885565e+03   0.000000e+00    469s
   57820    2.8739845e+01   1.906985e+03   0.000000e+00    473s
   59482    2.8948216e+01   5.438779e+02   0.000000e+00    480s
   61144    2.9152088e+01   7.581229e+02   0.000000e+00    486s
   62806    2.9322373e+01   8.351461e+02   0.000000e+00    491s
   64468    2.9451592e+01   3.998168e+02   0.000000e+00    495s
   66130    2.9599706e+01   1.337590e+02   0.000000e+00    503s
   66881    2.9609281e+01   4.361999e+02   0.000000e+00    511s
   68514    2.9744872e+01   3.494695e+02   0.000000e+00    527s
   70176    2.9857119e+01   3.779710e+02   0.000000e+00    533s
   70973    2.9865125e+01   2.420004e+02   0.000000e+00    541s
   71762    2.9872802e+01   3.404549e+02   0.000000e+00    549s
   72507    2.9881135e+01   1.267744e+02   0.000000e+00    556s
   73304    2.9888246e+01   2.479365e+02   0.000000e+00    563s
   74088    2.9896356e+01   1.828234e+02   0.000000e+00    571s
   74902    2.9904665e+01   2.119551e+02   0.000000e+00    578s
   75712    2.9913359e+01   1.198737e+02   0.000000e+00    586s
   76493    2.9921235e+01   1.735963e+02   0.000000e+00    593s
   77295    2.9928779e+01   1.983084e+02   0.000000e+00    601s
   78076    2.9935846e+01   7.782781e+01   0.000000e+00    608s
   78913    2.9943965e+01   2.233399e+02   0.000000e+00    615s
   79679    2.9950839e+01   1.880652e+02   0.000000e+00    623s
   80486    2.9958182e+01   3.994721e+02   0.000000e+00    630s
   81254    2.9965739e+01   1.854660e+02   0.000000e+00    637s
   82053    2.9972367e+01   2.101521e+02   0.000000e+00    645s
   82823    2.9979868e+01   4.613016e+02   0.000000e+00    652s
   83607    2.9986656e+01   6.618237e+01   0.000000e+00    660s
   84403    2.9992343e+01   2.849912e+02   0.000000e+00    667s
   85183    2.9997165e+01   2.890159e+02   0.000000e+00    674s
   85959    3.0003548e+01   8.889313e+01   0.000000e+00    681s
   86752    3.0009014e+01   1.161664e+02   0.000000e+00    688s
   87541    3.0015116e+01   1.263530e+02   0.000000e+00    696s
   88318    3.0021015e+01   5.625529e+01   0.000000e+00    703s
   89095    3.0026264e+01   3.998281e+01   0.000000e+00    710s
   89881    3.0032058e+01   1.545050e+02   0.000000e+00    717s
   90683    3.0039002e+01   1.058143e+02   0.000000e+00    724s
   91446    3.0045022e+01   1.909720e+02   0.000000e+00    731s
   92232    3.0050963e+01   4.342749e+02   0.000000e+00    738s
   93012    3.0056583e+01   3.519378e+01   0.000000e+00    745s
   93800    3.0061381e+01   9.603782e+01   0.000000e+00    752s
   94579    3.0066604e+01   3.832326e+01   0.000000e+00    759s
   95376    3.0071052e+01   1.005776e+02   0.000000e+00    766s
   96128    3.0077597e+01   4.292689e+01   0.000000e+00    773s
   96928    3.0082698e+01   1.207347e+02   0.000000e+00    781s
   97707    3.0087900e+01   1.694056e+02   0.000000e+00    788s
   98461    3.0093063e+01   5.575988e+01   0.000000e+00    795s
   99296    3.0097920e+01   1.848877e+01   0.000000e+00    801s
  100089    3.0101954e+01   7.341886e+01   0.000000e+00    808s
  100870    3.0105985e+01   3.614732e+01   0.000000e+00    813s
  101675    3.0110277e+01   4.694464e+01   0.000000e+00    820s
  102451    3.0114433e+01   2.987778e+01   0.000000e+00    826s
  103236    3.0118632e+01   3.695209e+01   0.000000e+00    833s
  104030    3.0122700e+01   1.388964e+02   0.000000e+00    839s
  104816    3.0126836e+01   1.159065e+02   0.000000e+00    847s
  105630    3.0130751e+01   2.126764e+02   0.000000e+00    853s
  106413    3.0134739e+01   3.921825e+01   0.000000e+00    861s
  107229    3.0138928e+01   1.163589e+02   0.000000e+00    868s
  108028    3.0142844e+01   1.214832e+02   0.000000e+00    874s
  108829    3.0146880e+01   3.096033e+01   0.000000e+00    881s
  109621    3.0150620e+01   8.421416e+01   0.000000e+00    888s
  110383    3.0154175e+01   2.225092e+01   0.000000e+00    894s
  111206    3.0157689e+01   2.361612e+01   0.000000e+00    901s
  112009    3.0161619e+01   7.251295e+01   0.000000e+00    908s
  112853    3.0165058e+01   1.006823e+02   0.000000e+00    916s
  113631    3.0168365e+01   2.999182e+01   0.000000e+00    923s
  114475    3.0171152e+01   1.780856e+01   0.000000e+00    931s
  115277    3.0173961e+01   1.541091e+01   0.000000e+00    940s
  116121    3.0176790e+01   7.125462e+01   0.000000e+00    949s
  116962    3.0179460e+01   4.311987e+00   0.000000e+00    959s
  117843    3.0182324e+01   1.965093e+01   0.000000e+00    968s
  118739    3.0184800e+01   5.325732e+01   0.000000e+00    979s
  119572    3.0187303e+01   5.320892e+01   0.000000e+00    987s
  120406    3.0189780e+01   1.322781e+01   0.000000e+00    995s
  121188    3.0192225e+01   2.844315e+01   0.000000e+00   1004s
  121980    3.0194357e+01   1.081321e+01   0.000000e+00   1013s
  122812    3.0196913e+01   1.601167e+01   0.000000e+00   1022s
  123655    3.0199316e+01   1.265659e+01   0.000000e+00   1031s
  124446    3.0201600e+01   3.115172e+01   0.000000e+00   1039s
  125372    3.0204468e+01   4.700895e+00   0.000000e+00   1049s
  126145    3.0206415e+01   2.389724e-01   0.000000e+00   1058s
  127232    3.0207554e+01   2.605112e-03   0.000000e+00   1073s
  128291    3.0208376e+01   1.744175e+00   0.000000e+00   1084s
  129357    3.0209101e+01   3.732449e+01   0.000000e+00   1095s
  130440    3.0209857e+01   5.856306e-01   0.000000e+00   1110s
  131538    3.0210653e+01   8.319338e-01   0.000000e+00   1124s
  132602    3.0211308e+01   1.704426e+00   0.000000e+00   1138s
  133701    3.0211798e+01   9.826174e-04   0.000000e+00   1151s
  134794    3.0212199e+01   3.005387e-02   0.000000e+00   1165s
  135368    3.0212208e+01   0.000000e+00   0.000000e+00   1172s
  135387    3.0212056e+01   0.000000e+00   0.000000e+00   1172s

Root relaxation: objective 3.021206e+01, 135387 iterations, 1126.67 seconds
Total elapsed time = 1175.82s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   30.21206    0  306          -   30.21206      -     - 1176s
     0     0          -    0               -   30.21206      -     - 3600s

Cutting planes:
  Flow cover: 249
  Flow path: 3

Explored 0 nodes (283329 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound 3.040000000000e+01, gap -
Tempo: 3595.63 segundos

Error code = 10004
Var::get
