Rodando pra 1h
Optimize a model with 90095 rows, 134678 columns and 806916 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 3e+02]
Presolve time: 1.27s
Presolved: 90095 rows, 134678 columns, 806916 nonzeros
Variable types: 89764 continuous, 44914 integer (44914 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1136    6.1614968e-05   1.296999e+03   0.000000e+00      6s
    4427    3.2927609e-04   5.111330e+04   0.000000e+00     10s
    6913    1.7701103e+01   3.578717e+03   0.000000e+00     15s
    9964    2.1358126e+01   4.998110e+03   0.000000e+00     21s
   12510    2.1748940e+01   4.335884e+03   0.000000e+00     26s
   14786    2.3292213e+01   2.797152e+03   0.000000e+00     32s
   16810    2.3767830e+01   1.869368e+03   0.000000e+00     38s
   18513    2.4238654e+01   3.597072e+03   0.000000e+00     42s
   19361    2.4238840e+01   2.563502e+03   0.000000e+00     45s
   20743    2.4239108e+01   2.226055e+03   0.000000e+00     51s
   22900    2.4239478e+01   2.098989e+03   0.000000e+00     57s
   24544    2.4239616e+01   1.219984e+03   0.000000e+00     62s
   27332    2.4239684e+01   9.704332e+02   0.000000e+00     66s
   29352    2.4239866e+01   6.066349e+02   0.000000e+00     74s
   30520    2.4239946e+01   6.743548e+02   0.000000e+00     79s
   31774    2.4239974e+01   4.142779e+02   0.000000e+00     82s
   37971    2.4240002e+01   1.399717e+02   0.000000e+00     85s
   41248    2.4240204e+01   3.221776e+02   0.000000e+00     93s
   42910    2.4240292e+01   3.526620e+02   0.000000e+00     97s
   46234    2.4240486e+01   1.096829e+03   0.000000e+00    108s
   47834    2.4240652e+01   1.826266e+03   0.000000e+00    117s
   49313    2.4240802e+01   1.123800e+03   0.000000e+00    125s
   50851    2.4240944e+01   1.097090e+03   0.000000e+00    133s
   52402    2.4241097e+01   8.956831e+02   0.000000e+00    142s
   53977    2.4241294e+01   2.947683e+03   0.000000e+00    150s
   55516    2.4241585e+01   1.579154e+03   0.000000e+00    159s
   56811    2.4241687e+01   1.997631e+03   0.000000e+00    162s
   58293    2.4241978e+01   3.453309e+03   0.000000e+00    170s
   59786    2.4707958e+01   3.939665e+03   0.000000e+00    176s
   61371    2.4708603e+01   3.463110e+03   0.000000e+00    184s
   63033    2.4989377e+01   3.755671e+03   0.000000e+00    192s
   64695    2.5081598e+01   3.100155e+03   0.000000e+00    200s
   66357    2.5174591e+01   3.744101e+03   0.000000e+00    209s
   68019    2.5448467e+01   3.327918e+03   0.000000e+00    217s
   69681    2.6085703e+01   3.348995e+03   0.000000e+00    225s
   71343    2.6088192e+01   3.555314e+03   0.000000e+00    234s
