Rodando pra 1h
Optimize a model with 160095 rows, 239528 columns and 1435337 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 4e+02]
Presolve time: 2.43s
Presolved: 160095 rows, 239528 columns, 1435337 nonzeros
Variable types: 159664 continuous, 79864 integer (79864 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00      9s
    1659    1.5047357e-04   5.241220e+02   0.000000e+00     15s
    2228    2.5740323e-04   4.513415e+03   0.000000e+00     17s
    3863    4.1730124e-04   4.325084e+03   0.000000e+00     21s
    5578    3.1003653e+00   1.095031e+03   0.000000e+00     27s
    6383    3.1006038e+00   2.987138e+03   0.000000e+00     32s
    7319    3.1008701e+00   5.356246e+03   0.000000e+00     36s
    9076    3.1013528e+00   2.864232e+03   0.000000e+00     43s
   10016    4.6951426e+00   3.116972e+03   0.000000e+00     46s
   11847    4.8942091e+00   3.506078e+03   0.000000e+00     52s
   12966    5.1890455e+00   7.116893e+03   0.000000e+00     56s
   14122    5.6784232e+00   6.580291e+03   0.000000e+00     61s
   15462    5.6789667e+00   3.156457e+03   0.000000e+00     67s
   16899    6.0658649e+00   5.535726e+03   0.000000e+00     74s
   18621    6.2571215e+00   4.713322e+03   0.000000e+00     84s
   20598    6.4469160e+00   3.243201e+03   0.000000e+00     96s
   22729    6.4480565e+00   2.249402e+03   0.000000e+00    113s
   24891    6.6335624e+00   4.174798e+03   0.000000e+00    129s
   27306    7.0033450e+00   2.926216e+03   0.000000e+00    147s
   29721    7.4567341e+00   1.780615e+03   0.000000e+00    166s
   32136    7.4576033e+00   1.906021e+03   0.000000e+00    189s
   34551    7.8129619e+00   1.744122e+03   0.000000e+00    211s
   36966    7.8140801e+00   1.968883e+03   0.000000e+00    231s
   39381    7.9886470e+00   2.425598e+03   0.000000e+00    254s
   41796    7.9893467e+00   2.560942e+03   0.000000e+00    281s
   44211    7.9899469e+00   2.646446e+03   0.000000e+00    307s
   46626    8.3395388e+00   3.047285e+03   0.000000e+00    332s
   49041    8.5147572e+00   2.033841e+03   0.000000e+00    355s
   51456    8.6015845e+00   1.937839e+03   0.000000e+00    381s
   53871    8.7749530e+00   2.078766e+03   0.000000e+00    405s
   56286    8.9459278e+00   1.969285e+03   0.000000e+00    432s
   58701    9.2788080e+00   1.972616e+03   0.000000e+00    457s
   61116    9.5270860e+00   2.060065e+03   0.000000e+00    484s
   63531    9.6910357e+00   2.256340e+03   0.000000e+00    510s
   65946    9.6916492e+00   2.271710e+03   0.000000e+00    538s
   68361    9.6922551e+00   1.868120e+03   0.000000e+00    568s
   70776    9.6929103e+00   2.271188e+03   0.000000e+00    600s
   73191    9.7721884e+00   3.766038e+03   0.000000e+00    619s
   75606    9.8514610e+00   2.879463e+03   0.000000e+00    650s
   78021    9.8518342e+00   2.545319e+03   0.000000e+00    682s
   80436    9.8525908e+00   2.434580e+03   0.000000e+00    715s
   82851    9.9304397e+00   2.245538e+03   0.000000e+00    737s
   85266    1.0006393e+01   2.292088e+03   0.000000e+00    760s
   87681    1.0007098e+01   2.272838e+03   0.000000e+00    784s
   90096    1.0080549e+01   3.058695e+03   0.000000e+00    807s
   92511    1.0081616e+01   2.413114e+03   0.000000e+00    832s
   94926    1.0152365e+01   2.894904e+03   0.000000e+00    852s
   97341    1.0223127e+01   2.092361e+03   0.000000e+00    875s
   99756    1.0292986e+01   2.047893e+03   0.000000e+00    899s
  102171    1.0363219e+01   1.988677e+03   0.000000e+00    923s
  104586    1.0492516e+01   2.258112e+03   0.000000e+00    947s
  107001    1.0493424e+01   2.440132e+03   0.000000e+00    970s
  109416    1.0494147e+01   1.942048e+03   0.000000e+00    995s
  111831    1.0554869e+01   2.248950e+03   0.000000e+00   1020s
  114246    1.0614951e+01   2.358196e+03   0.000000e+00   1046s
  116661    1.0616236e+01   1.563410e+03   0.000000e+00   1072s
  119076    1.0616818e+01   2.088140e+03   0.000000e+00   1098s
  121491    1.0673058e+01   1.763842e+03   0.000000e+00   1124s
  123906    1.0727167e+01   1.774942e+03   0.000000e+00   1149s
  126321    1.0778582e+01   2.121343e+03   0.000000e+00   1172s
  128736    1.0827488e+01   2.940434e+03   0.000000e+00   1197s
  131151    1.0827983e+01   2.097406e+03   0.000000e+00   1216s
  133566    1.0828234e+01   1.852731e+03   0.000000e+00   1237s
  135981    1.0829874e+01   1.770267e+03   0.000000e+00   1252s
  138396    1.0829986e+01   1.620009e+03   0.000000e+00   1268s
  140811    1.0836539e+01   7.939759e+02   0.000000e+00   1273s
  143226    1.0842190e+01   6.685979e+02   0.000000e+00   1284s
  145641    1.0855280e+01   1.482777e+03   0.000000e+00   1290s
  148056    1.0866069e+01   9.132109e+02   0.000000e+00   1293s
  150471    1.0868395e+01   6.442344e+02   0.000000e+00   1303s
  152886    1.0870468e+01   5.357192e+02   0.000000e+00   1313s
  155301    1.0876802e+01   8.532728e+02   0.000000e+00   1321s
  157716    1.0883637e+01   6.026558e+02   0.000000e+00   1330s
  160131    1.0895027e+01   4.677165e+02   0.000000e+00   1336s
  162546    1.0896910e+01   7.244306e+02   0.000000e+00   1346s
  164961    1.0905363e+01   5.825020e+02   0.000000e+00   1356s
