Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4927701 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17128
Presolve removed 81 rows and 18 columns
Presolve time: 4.89s
Presolved: 90029 rows, 134642 columns, 1344171 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.035840e+02   0.000000e+00      6s
    1923    2.4396956e-04   2.019902e+03   0.000000e+00     10s
    5002    4.0070014e-04   3.706820e+03   0.000000e+00     15s
    6870    5.4562909e-04   2.582157e+03   0.000000e+00     21s
    8507    4.9455929e+00   2.214098e+03   0.000000e+00     27s
    9682    4.9457760e+00   1.703266e+03   0.000000e+00     32s
   10318    4.9459025e+00   3.377192e+03   0.000000e+00     35s
   11713    6.5081434e+00   1.724393e+03   0.000000e+00     42s
   13383    6.5082345e+00   2.763907e+03   0.000000e+00     47s
   14522    6.7442875e+00   2.083772e+03   0.000000e+00     50s
   15435    6.9500683e+00   1.373629e+03   0.000000e+00     56s
   16469    6.9501462e+00   1.433446e+03   0.000000e+00     63s
   17260    6.9501552e+00   1.994861e+03   0.000000e+00     66s
   18164    6.9502167e+00   2.450748e+03   0.000000e+00     73s
   18990    6.9503172e+00   2.729646e+03   0.000000e+00     80s
   19945    6.9504357e+00   2.247433e+03   0.000000e+00     88s
   21023    6.9505109e+00   2.468395e+03   0.000000e+00     98s
   22237    6.9505458e+00   2.851439e+03   0.000000e+00    109s
   23547    6.9505756e+00   3.249463e+03   0.000000e+00    119s
   24800    7.6526942e+00   3.699775e+03   0.000000e+00    130s
   26193    8.0262092e+00   3.460793e+03   0.000000e+00    141s
   27715    8.0377466e+00   2.494513e+03   0.000000e+00    156s
   29376    8.4385670e+00   2.875276e+03   0.000000e+00    167s
   31037    8.4965005e+00   5.326589e+03   0.000000e+00    174s
   32698    8.5466458e+00   2.169260e+03   0.000000e+00    193s
   34359    8.7701745e+00   2.644743e+03   0.000000e+00    200s
   36020    8.7713642e+00   2.640191e+03   0.000000e+00    211s
   37681    8.7714486e+00   3.179064e+03   0.000000e+00    219s
   39287    8.7715348e+00   2.269823e+03   0.000000e+00    229s
   40948    8.7716712e+00   2.634236e+03   0.000000e+00    242s
   42552    8.7716973e+00   2.641112e+03   0.000000e+00    248s
   44213    8.7718669e+00   4.367639e+03   0.000000e+00    268s
   45874    8.7720042e+00   2.546160e+03   0.000000e+00    285s
   47535    8.7722802e+00   2.620445e+03   0.000000e+00    301s
   49196    8.7724302e+00   5.156456e+03   0.000000e+00    319s
   50857    9.5472620e+00   2.311107e+03   0.000000e+00    332s
   52518    9.6085782e+00   2.313670e+03   0.000000e+00    350s
   54179    9.6129806e+00   2.713649e+03   0.000000e+00    359s
   55840    9.6702827e+00   6.139451e+03   0.000000e+00    370s
   57501    9.7134090e+00   2.411938e+03   0.000000e+00    372s
   59162    9.7135925e+00   3.044440e+03   0.000000e+00    379s
   60823    9.7139485e+00   3.587188e+03   0.000000e+00    395s
   62484    9.7142237e+00   2.638465e+03   0.000000e+00    413s
   64145    9.8266766e+00   2.553469e+03   0.000000e+00    431s
   65806    9.8440931e+00   2.031680e+03   0.000000e+00    437s
   67467    9.8693352e+00   2.654061e+03   0.000000e+00    449s
   69128    9.8993489e+00   2.191626e+03   0.000000e+00    453s
   70789    9.9078396e+00   3.348331e+03   0.000000e+00    479s
   72450    9.9079578e+00   3.352374e+03   0.000000e+00    492s
   74111    9.9082001e+00   2.399298e+03   0.000000e+00    517s
   75772    9.9082440e+00   3.989890e+03   0.000000e+00    524s
   77433    9.9084320e+00   3.629805e+03   0.000000e+00    546s
   79094    9.9086657e+00   2.007401e+03   0.000000e+00    569s
   80755    9.9304270e+00   3.270074e+03   0.000000e+00    588s
   82416    1.0202677e+01   2.952387e+03   0.000000e+00    613s
   84077    1.0207148e+01   5.001092e+03   0.000000e+00    636s
   85738    1.0282875e+01   4.364703e+03   0.000000e+00    658s
   87399    1.0539091e+01   3.127246e+03   0.000000e+00    678s
   89060    1.0636948e+01   2.550372e+03   0.000000e+00    702s
   90721    1.0637673e+01   2.908870e+03   0.000000e+00    722s
   92382    1.0637961e+01   3.426080e+03   0.000000e+00    736s
   94043    1.0844584e+01   2.649074e+03   0.000000e+00    750s
   97365    1.0869804e+01   3.402286e+03   0.000000e+00    765s
   99026    1.0870084e+01   1.701200e+03   0.000000e+00    780s
  100687    1.0870266e+01   2.420293e+03   0.000000e+00    794s
  102348    1.0888569e+01   2.042076e+03   0.000000e+00    801s
  104009    1.0896985e+01   4.632527e+03   0.000000e+00    813s
  105670    1.0897396e+01   3.179102e+03   0.000000e+00    824s
  107331    1.0897612e+01   5.851426e+03   0.000000e+00    841s
  108992    1.0904531e+01   3.476304e+03   0.000000e+00    851s
  110653    1.0906091e+01   2.661577e+03   0.000000e+00    864s
  112314    1.0906197e+01   3.796221e+03   0.000000e+00    881s
  113975    1.0906843e+01   6.876691e+03   0.000000e+00    899s
  115636    1.0907906e+01   2.427413e+03   0.000000e+00    916s
  117297    1.0908086e+01   2.013615e+03   0.000000e+00    935s
  118958    1.0908424e+01   1.679964e+03   0.000000e+00    937s
  120619    1.0911470e+01   1.881427e+03   0.000000e+00    947s
  122280    1.0924398e+01   3.160871e+03   0.000000e+00    955s
  123941    1.0926881e+01   3.396332e+03   0.000000e+00    966s
  125602    1.0932123e+01   2.662851e+03   0.000000e+00    974s
  127263    1.0932702e+01   3.897424e+03   0.000000e+00    985s
  128924    1.1040360e+01   2.752244e+03   0.000000e+00   1002s
  130585    1.1041449e+01   3.258099e+03   0.000000e+00   1015s
  132246    1.1041632e+01   5.089740e+03   0.000000e+00   1027s
  133907    1.1041911e+01   4.133144e+03   0.000000e+00   1041s
  135568    1.1042085e+01   5.117148e+03   0.000000e+00   1063s
  137229    1.1042203e+01   4.529628e+03   0.000000e+00   1076s
  138890    1.1043570e+01   5.430498e+03   0.000000e+00   1086s
  140551    1.1044989e+01   4.897884e+03   0.000000e+00   1105s
