Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314417 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 16947
Presolve removed 19 rows and 26 columns (presolve time = 5s) ...
Presolve removed 19 rows and 26 columns
Presolve time: 7.95s
Presolved: 90053 rows, 134596 columns, 2597807 nonzeros
Variable types: 89700 continuous, 44896 integer (44890 binary)
Optimize a model with 90053 rows, 134596 columns and 2597807 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90053 rows, 134596 columns, 2597807 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.995840e+02   0.000000e+00     10s
    1186    5.6977703e-05   3.382265e+02   0.000000e+00     11s
    5616    7.9168327e+00   1.917742e+03   0.000000e+00     16s
    8371    7.9343714e+00   2.153929e+03   0.000000e+00     21s
   13128    7.9353463e+00   1.615930e+03   0.000000e+00     26s
   15933    7.9355984e+00   3.113083e+03   0.000000e+00     35s
   18124    7.9358124e+00   1.749059e+03   0.000000e+00     44s
   19278    7.9361604e+00   2.280361e+03   0.000000e+00     49s
   20377    7.9536455e+00   2.841648e+03   0.000000e+00     53s
   22719    7.9959549e+00   1.553510e+03   0.000000e+00     59s
   23942    7.9959949e+00   3.053299e+03   0.000000e+00     61s
   25162    7.9960831e+00   3.424120e+03   0.000000e+00     66s
   26323    7.9962580e+00   2.547527e+03   0.000000e+00     71s
   28939    7.9963017e+00   2.513700e+03   0.000000e+00     75s
   30187    7.9965005e+00   3.172655e+03   0.000000e+00     81s
   32516    7.9995163e+00   2.428416e+03   0.000000e+00     88s
   34051    7.9997296e+00   2.318796e+03   0.000000e+00     97s
   35566    8.0070421e+00   3.296629e+03   0.000000e+00    105s
   37191    8.0088190e+00   2.824941e+03   0.000000e+00    114s
   38853    8.0090919e+00   2.535256e+03   0.000000e+00    123s
   40515    8.0170972e+00   3.078994e+03   0.000000e+00    126s
   43755    8.0183167e+00   2.647679e+03   0.000000e+00    130s
   46602    8.0185331e+00   2.534234e+03   0.000000e+00    140s
   48234    8.0185651e+00   2.064447e+03   0.000000e+00    142s
   49890    8.0186631e+00   4.429419e+03   0.000000e+00    149s
   51552    8.0187997e+00   2.851265e+03   0.000000e+00    159s
   53214    8.0189091e+00   1.807172e+03   0.000000e+00    164s
   54876    8.0190965e+00   2.928342e+03   0.000000e+00    174s
   56538    8.0192803e+00   2.884800e+03   0.000000e+00    183s
   58200    8.0194976e+00   2.494658e+03   0.000000e+00    192s
   59760    8.0198394e+00   2.821573e+03   0.000000e+00    202s
   61422    8.0203798e+00   3.516312e+03   0.000000e+00    213s
   63084    8.0204959e+00   5.477547e+03   0.000000e+00    222s
   64746    8.0208295e+00   4.586473e+03   0.000000e+00    231s
   66408    8.0234022e+00   5.295289e+03   0.000000e+00    242s
   68070    8.0514233e+00   3.073820e+03   0.000000e+00    250s
   71394    8.0515779e+00   1.854099e+03   0.000000e+00    256s
   73056    8.0519445e+00   2.913133e+03   0.000000e+00    264s
   74718    8.0522673e+00   3.895371e+03   0.000000e+00    272s
   76380    8.0636246e+00   2.229007e+03   0.000000e+00    279s
   78042    8.0658261e+00   3.693742e+03   0.000000e+00    283s
   79704    8.0659098e+00   3.027090e+03   0.000000e+00    287s
   81366    8.0685339e+00   6.417635e+03   0.000000e+00    292s
   83028    8.0687377e+00   3.992156e+03   0.000000e+00    299s
   84690    8.0690791e+00   1.527514e+03   0.000000e+00    305s
   86352    8.0701468e+00   1.167195e+04   0.000000e+00    312s
   88014    8.0712669e+00   3.435946e+03   0.000000e+00    318s
   89676    8.0714117e+00   3.368519e+03   0.000000e+00    322s
   91338    8.0717553e+00   4.974962e+03   0.000000e+00    332s
   93000    8.0718521e+00   3.075030e+03   0.000000e+00    337s
   94662    8.0720723e+00   5.652790e+03   0.000000e+00    348s
   96324    8.0722728e+00   2.633193e+03   0.000000e+00    354s
   97986    8.0723402e+00   2.597032e+03   0.000000e+00    358s
   99648    8.0724933e+00   4.916352e+03   0.000000e+00    363s
  101310    8.0728151e+00   2.344045e+03   0.000000e+00    366s
  102972    8.0779385e+00   3.466818e+03   0.000000e+00    373s
  104634    8.0800561e+00   2.720513e+03   0.000000e+00    381s
  106296    8.0821353e+00   4.980912e+03   0.000000e+00    391s
  107958    8.0823617e+00   5.011371e+03   0.000000e+00    398s
  109620    8.0828672e+00   5.194581e+03   0.000000e+00    408s
  111282    8.0832509e+00   2.606363e+03   0.000000e+00    416s
  112944    8.0835725e+00   2.898592e+03   0.000000e+00    424s
  114606    8.0842735e+00   4.078775e+03   0.000000e+00    432s
  116268    8.0985659e+00   3.046818e+03   0.000000e+00    439s
  117930    8.0987982e+00   3.861307e+03   0.000000e+00    447s
  119592    8.0991053e+00   3.986685e+03   0.000000e+00    457s
  121254    8.0993388e+00   3.754034e+03   0.000000e+00    469s
  122916    8.0998400e+00   4.670576e+03   0.000000e+00    473s
  124578    8.0999375e+00   4.010538e+03   0.000000e+00    481s
  126240    8.1001108e+00   3.086982e+03   0.000000e+00    488s
  127902    8.1002889e+00   3.497643e+03   0.000000e+00    496s
  129564    8.1004540e+00   3.171401e+03   0.000000e+00    503s
  131226    8.1006309e+00   3.322826e+03   0.000000e+00    506s
  132888    8.1008041e+00   3.040198e+03   0.000000e+00    513s
  134550    8.1009114e+00   3.127453e+03   0.000000e+00    518s
  136212    8.1013353e+00   2.008088e+04   0.000000e+00    526s
  137874    8.1020471e+00   4.546171e+03   0.000000e+00    535s
  139536    8.1056551e+00   3.170659e+03   0.000000e+00    543s
  141198    8.1061804e+00   2.462700e+03   0.000000e+00    551s
  142860    8.1066178e+00   3.863605e+03   0.000000e+00    562s
  144522    8.1116844e+00   2.897301e+03   0.000000e+00    567s
