Rodando pra 1h
Optimize a model with 250044 rows, 374300 columns and 1869562 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 5e+02]
Presolve time: 2.65s
Presolved: 250044 rows, 374300 columns, 1869562 nonzeros
Variable types: 249525 continuous, 124775 integer (124775 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504975e+03   0.000000e+00      9s
    1792    2.9160462e-04   6.396144e+03   0.000000e+00     14s
    2620    6.4269096e-04   6.582140e+03   0.000000e+00     20s
    3389    8.5749271e-04   2.415801e+03   0.000000e+00     21s
    6751    1.1343261e-03   8.258081e+03   0.000000e+00     31s
   14362    1.2536173e-03   1.919773e+03   0.000000e+00     36s
   15234    1.3752296e-03   2.231804e+03   0.000000e+00     43s
   18440    1.4433857e-03   2.559430e+03   0.000000e+00     46s
   29822    1.5884685e-03   8.621166e+03   0.000000e+00     55s
   32480    1.6150600e-03   8.808488e+03   0.000000e+00     56s
   40866    1.6935284e-03   1.229587e+04   0.000000e+00     60s
   49647    1.7988906e-03   4.467247e+03   0.000000e+00     66s
   59328    1.9610495e-03   1.122598e+03   0.000000e+00     87s
   62555    2.0332431e-03   6.579778e+02   0.000000e+00    103s
   65782    2.1011602e-03   5.086426e+02   0.000000e+00    114s
   69009    2.1692335e-03   6.210332e+02   0.000000e+00    125s
   72236    2.2128802e-03   4.527305e+02   0.000000e+00    130s
   75463    2.2537696e-03   3.966844e+02   0.000000e+00    139s
   78690    2.3639404e-03   7.558270e+02   0.000000e+00    147s
   81917    2.4369665e-03   6.249922e+02   0.000000e+00    151s
   85144    2.5123661e-03   7.178059e+02   0.000000e+00    157s
   88218    3.2051540e-03   3.870881e+03   0.000000e+00    194s
   91445    3.9804015e-03   7.617326e+03   0.000000e+00    237s
   94672    4.9365194e-03   7.332412e+03   0.000000e+00    277s
   97891    5.7895980e-03   5.154539e+03   0.000000e+00    312s
  101118    1.2378425e+01   8.477454e+03   0.000000e+00    331s
  104345    1.2380076e+01   5.035721e+03   0.000000e+00    358s
  107417    1.2380938e+01   7.671639e+03   0.000000e+00    384s
  110644    1.2382109e+01   9.327030e+03   0.000000e+00    410s
  113731    1.2383063e+01   6.890727e+03   0.000000e+00    435s
  116870    1.2977325e+01   6.955346e+03   0.000000e+00    457s
  119570    1.2978363e+01   8.490777e+03   0.000000e+00    478s
  122002    1.2979164e+01   6.454349e+03   0.000000e+00    503s
