Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897377 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20988
Presolve removed 49 rows and 14 columns (presolve time = 6s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 7.50s
Presolved: 160023 rows, 239458 columns, 2072585 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072585 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072585 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.201779e+03   0.000000e+00     10s
    1685    1.0112097e-04   3.644384e+03   0.000000e+00     16s
    2367    2.2302052e-04   1.241585e+04   0.000000e+00     21s
    3517    5.6991598e-04   2.878371e+03   0.000000e+00     26s
    4637    1.1774359e-03   6.300904e+03   0.000000e+00     33s
    5207    8.6739649e+00   4.997368e+03   0.000000e+00     36s
    5769    8.8651694e+00   3.959631e+03   0.000000e+00     42s
    6836    9.3343575e+00   3.535592e+03   0.000000e+00     46s
    7421    9.3344804e+00   3.702427e+03   0.000000e+00     50s
    8250    9.3345877e+00   3.065963e+03   0.000000e+00     56s
    9049    9.3347913e+00   4.409434e+03   0.000000e+00     61s
   10085    9.3350083e+00   3.367570e+03   0.000000e+00     70s
   11709    9.3350728e+00   5.029449e+03   0.000000e+00     77s
   13306    9.3351577e+00   4.354640e+03   0.000000e+00     83s
   13992    9.3353182e+00   5.403569e+03   0.000000e+00     86s
   15304    9.3355700e+00   3.672961e+03   0.000000e+00     91s
   16706    9.3359036e+00   2.936116e+03   0.000000e+00    104s
   17415    9.3359984e+00   3.503862e+03   0.000000e+00    106s
   18823    9.3361925e+00   3.917814e+03   0.000000e+00    111s
   19589    9.3363951e+00   3.030229e+03   0.000000e+00    120s
   20434    9.3366722e+00   1.648218e+03   0.000000e+00    131s
   21255    9.3371744e+00   1.898368e+03   0.000000e+00    142s
   22068    9.3374295e+00   2.626904e+03   0.000000e+00    153s
   22879    9.3380355e+00   3.734127e+03   0.000000e+00    164s
   23558    9.3381302e+00   2.952979e+03   0.000000e+00    169s
   24125    9.3382700e+00   5.238401e+03   0.000000e+00    177s
   25438    9.3384139e+00   3.889826e+03   0.000000e+00    181s
