Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314217 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 16798
Presolve removed 49 rows and 14 columns
Presolve time: 3.64s
Presolved: 90023 rows, 134608 columns, 1164745 nonzeros
Variable types: 89700 continuous, 44908 integer (44906 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1131    1.2563849e-04   1.138933e+03   0.000000e+00      6s
    7206    6.5039903e-04   8.354277e+02   0.000000e+00     10s
   15824    7.6256921e-04   3.735753e+03   0.000000e+00     16s
   22978    8.4280434e-04   4.139387e+03   0.000000e+00     20s
   24003    1.0182191e-03   7.608968e+03   0.000000e+00     26s
   25365    1.2133048e-03   6.301740e+03   0.000000e+00     33s
   26420    4.9486564e+00   8.529966e+03   0.000000e+00     36s
   27541    5.0273994e+00   2.405129e+03   0.000000e+00     43s
   28101    5.0274393e+00   2.773782e+03   0.000000e+00     46s
   29267    5.0275793e+00   3.511117e+03   0.000000e+00     52s
   30486    5.5482012e+00   4.106353e+03   0.000000e+00     58s
   31103    5.5482504e+00   5.247397e+03   0.000000e+00     60s
   32947    5.5484158e+00   2.988876e+03   0.000000e+00     70s
   33599    5.5484549e+00   1.591519e+03   0.000000e+00     72s
   34784    5.5485291e+00   5.437460e+03   0.000000e+00     77s
   35454    5.5486468e+00   1.532331e+03   0.000000e+00     82s
   36377    5.5486835e+00   1.773973e+03   0.000000e+00     88s
   37407    6.0247252e+00   2.735221e+03   0.000000e+00     94s
   38310    6.2443794e+00   2.353229e+03   0.000000e+00    101s
   39410    6.9279120e+00   2.546807e+03   0.000000e+00    109s
   40489    7.4338437e+00   3.045972e+03   0.000000e+00    116s
   41749    7.8179912e+00   2.954552e+03   0.000000e+00    127s
   42932    7.8894270e+00   2.687487e+03   0.000000e+00    138s
   44301    8.2286003e+00   2.764262e+03   0.000000e+00    144s
   45775    8.2290621e+00   2.018689e+03   0.000000e+00    158s
   47408    8.4377049e+00   2.213720e+03   0.000000e+00    171s
   49025    8.4934354e+00   2.267231e+03   0.000000e+00    176s
   52149    8.5252571e+00   3.269037e+03   0.000000e+00    192s
   53750    8.5254877e+00   4.175884e+03   0.000000e+00    211s
   55305    8.5257359e+00   4.390047e+03   0.000000e+00    228s
   56920    8.5259737e+00   4.725963e+03   0.000000e+00    247s
   58581    8.5260172e+00   5.246665e+03   0.000000e+00    268s
   60242    8.6671336e+00   2.050913e+03   0.000000e+00    287s
   61903    8.8014549e+00   2.301107e+03   0.000000e+00    303s
   63564    8.8017434e+00   2.506557e+03   0.000000e+00    315s
   65225    8.8487775e+00   2.723354e+03   0.000000e+00    324s
   66886    8.8490673e+00   1.733677e+03   0.000000e+00    326s
   70208    8.8552993e+00   2.289020e+03   0.000000e+00    338s
   71869    8.8803865e+00   3.470373e+03   0.000000e+00    341s
   73530    8.8807301e+00   4.618984e+03   0.000000e+00    350s
   75191    8.8818335e+00   4.318546e+03   0.000000e+00    356s
   76852    8.8847209e+00   3.378516e+03   0.000000e+00    378s
   78513    8.8912449e+00   1.767723e+03   0.000000e+00    392s
   80174    8.8922670e+00   3.426729e+03   0.000000e+00    406s
   81835    8.8923025e+00   2.828023e+03   0.000000e+00    417s
   83496    8.8928943e+00   2.653542e+03   0.000000e+00    435s
   85157    9.0107356e+00   5.116938e+03   0.000000e+00    443s
   86818    9.0359966e+00   7.839504e+03   0.000000e+00    467s
   88479    9.0697212e+00   2.913139e+03   0.000000e+00    479s
   90140    9.0700698e+00   3.833238e+03   0.000000e+00    483s
   93462    9.1642029e+00   1.865938e+03   0.000000e+00    492s
   96784    9.1644063e+00   2.531962e+03   0.000000e+00    513s
   98445    9.2057373e+00   4.418904e+03   0.000000e+00    529s
  100106    9.2078090e+00   3.363882e+03   0.000000e+00    547s
  101767    9.2080137e+00   3.596901e+03   0.000000e+00    565s
  103428    9.2083027e+00   4.423078e+03   0.000000e+00    582s
  105089    9.2371499e+00   4.079313e+03   0.000000e+00    599s
  106750    9.2939029e+00   3.072958e+03   0.000000e+00    615s
  108411    9.4528360e+00   1.954763e+03   0.000000e+00    628s
  110072    9.4884249e+00   1.874647e+03   0.000000e+00    643s
  111733    9.4887301e+00   3.257104e+03   0.000000e+00    662s
  113394    9.4891092e+00   2.095991e+03   0.000000e+00    681s
  115055    9.7745891e+00   2.596495e+03   0.000000e+00    699s
  116716    9.8834977e+00   1.810629e+03   0.000000e+00    713s
  118377    9.8835764e+00   2.521312e+03   0.000000e+00    720s
  120038    9.8856377e+00   1.757046e+03   0.000000e+00    731s
  121699    9.9295733e+00   2.806630e+03   0.000000e+00    752s
  123360    9.9404049e+00   1.933931e+03   0.000000e+00    770s
  125021    9.9560138e+00   5.483933e+03   0.000000e+00    785s
  126682    9.9563407e+00   3.880835e+03   0.000000e+00    797s
  130004    9.9679274e+00   3.444741e+03   0.000000e+00    810s
  131665    9.9684899e+00   2.355385e+03   0.000000e+00    822s
  133326    9.9686404e+00   2.957873e+03   0.000000e+00    829s
  134987    9.9688115e+00   2.492172e+03   0.000000e+00    835s
  136648    9.9688489e+00   2.560503e+03   0.000000e+00    841s
  138309    9.9856786e+00   1.263608e+03   0.000000e+00    847s
  139970    9.9901005e+00   1.678195e+03   0.000000e+00    855s
  141631    1.0003676e+01   2.227119e+03   0.000000e+00    862s
  143292    1.0003781e+01   2.704544e+03   0.000000e+00    872s
  144953    1.0003921e+01   2.713614e+03   0.000000e+00    882s
  148275    1.0039314e+01   2.463665e+03   0.000000e+00    888s
  149936    1.0041790e+01   2.060620e+03   0.000000e+00    900s
  151597    1.0041919e+01   2.052820e+03   0.000000e+00    914s
  153258    1.0051053e+01   1.609706e+03   0.000000e+00    923s
  154919    1.0054467e+01   1.920251e+03   0.000000e+00    937s
  156580    1.0059244e+01   2.494385e+03   0.000000e+00    951s
  158241    1.0083036e+01   4.122416e+03   0.000000e+00    971s
  159902    1.0086724e+01   2.560005e+03   0.000000e+00    993s
  161563    1.0198593e+01   1.816463e+03   0.000000e+00   1014s
  163224    1.0238009e+01   2.582585e+03   0.000000e+00   1035s
  164885    1.0241698e+01   3.242631e+03   0.000000e+00   1052s
  166546    1.0270876e+01   1.810106e+03   0.000000e+00   1064s
  168207    1.0273507e+01   1.976209e+03   0.000000e+00   1075s
  169868    1.0281706e+01   2.588438e+03   0.000000e+00   1084s
  171529    1.0281902e+01   2.240924e+03   0.000000e+00   1092s
  173190    1.0312777e+01   3.311187e+03   0.000000e+00   1102s
  174851    1.0312973e+01   3.188575e+03   0.000000e+00   1111s
  176512    1.0314110e+01   2.669844e+03   0.000000e+00   1119s
  178173    1.0315295e+01   3.218443e+03   0.000000e+00   1131s
  179834    1.0315502e+01   1.870625e+03   0.000000e+00   1145s
  181495    1.0315708e+01   2.542968e+03   0.000000e+00   1159s
  183156    1.0315890e+01   2.099768e+03   0.000000e+00   1172s
  184817    1.0316984e+01   2.249344e+03   0.000000e+00   1190s
  186478    1.0375055e+01   2.873159e+03   0.000000e+00   1209s
  188139    1.0377172e+01   1.995433e+03   0.000000e+00   1226s
  189800    1.0393793e+01   3.482974e+03   0.000000e+00   1236s
  191461    1.0396551e+01   2.245252e+03   0.000000e+00   1247s
  193122    1.0397000e+01   1.723833e+03   0.000000e+00   1262s
  194783    1.0425861e+01   1.714055e+03   0.000000e+00   1277s
  196444    1.0427999e+01   2.057473e+03   0.000000e+00   1290s
  198105    1.0428204e+01   2.039360e+03   0.000000e+00   1303s
  199766    1.0428532e+01   2.545430e+03   0.000000e+00   1317s
  201427    1.0453321e+01   3.188187e+03   0.000000e+00   1332s
  203088    1.0453984e+01   2.810831e+03   0.000000e+00   1348s
  204749    1.0456261e+01   2.685399e+03   0.000000e+00   1357s
  206410    1.0475139e+01   2.422617e+03   0.000000e+00   1374s
  208071    1.0483481e+01   1.977166e+03   0.000000e+00   1387s
  209732    1.0492337e+01   2.227863e+03   0.000000e+00   1393s
  211393    1.0500697e+01   2.554162e+03   0.000000e+00   1401s
  213054    1.0501211e+01   2.453641e+03   0.000000e+00   1415s
  214715    1.0519071e+01   2.168361e+03   0.000000e+00   1421s
  216376    1.0520665e+01   2.185757e+03   0.000000e+00   1434s
  218037    1.0532407e+01   2.374360e+03   0.000000e+00   1444s
  219698    1.0541271e+01   2.067091e+03   0.000000e+00   1460s
  221359    1.0541624e+01   2.499309e+03   0.000000e+00   1473s
  223020    1.0543137e+01   2.838303e+03   0.000000e+00   1487s
  224681    1.0563064e+01   2.522321e+03   0.000000e+00   1504s
  228003    1.0591880e+01   1.816986e+03   0.000000e+00   1511s
  229664    1.0618072e+01   2.595893e+03   0.000000e+00   1519s
  231325    1.0625726e+01   1.499736e+03   0.000000e+00   1535s
  232986    1.0631552e+01   2.036186e+03   0.000000e+00   1542s
  234647    1.0692993e+01   1.013563e+03   0.000000e+00   1550s
  236308    1.0699475e+01   1.207808e+03   0.000000e+00   1555s
  237969    1.0708373e+01   1.665181e+03   0.000000e+00   1563s
  239630    1.0710363e+01   4.814591e+03   0.000000e+00   1569s
  241291    1.0727236e+01   2.009460e+03   0.000000e+00   1576s
  242952    1.0742473e+01   1.014720e+03   0.000000e+00   1587s
  244613    1.0760354e+01   2.363561e+03   0.000000e+00   1595s
  246274    1.0764784e+01   1.887247e+03   0.000000e+00   1606s
  247935    1.0766638e+01   5.490502e+03   0.000000e+00   1617s
  249596    1.0798240e+01   2.462501e+03   0.000000e+00   1629s
  251257    1.0845504e+01   1.583399e+03   0.000000e+00   1640s
  252918    1.0847067e+01   1.404850e+03   0.000000e+00   1651s
  254579    1.0857825e+01   8.994160e+03   0.000000e+00   1661s
  256240    1.0861860e+01   2.255295e+03   0.000000e+00   1672s
  257901    1.0866922e+01   1.489812e+03   0.000000e+00   1679s
  259562    1.0870532e+01   4.720013e+02   0.000000e+00   1686s
  261223    1.0875122e+01   6.747736e+02   0.000000e+00   1693s
  262884    1.0878703e+01   1.086586e+03   0.000000e+00   1699s
  264545    1.0881867e+01   1.561287e+03   0.000000e+00   1705s
  266206    1.0909274e+01   1.156973e+03   0.000000e+00   1719s
  267867    1.0916874e+01   2.388042e+03   0.000000e+00   1729s
  269528    1.0935232e+01   1.639073e+03   0.000000e+00   1743s
  271189    1.0958324e+01   1.406157e+03   0.000000e+00   1755s
  272850    1.0999085e+01   1.136697e+03   0.000000e+00   1768s
  274511    1.1066548e+01   1.993018e+03   0.000000e+00   1777s
  276172    1.1106358e+01   1.327704e+03   0.000000e+00   1783s
  277833    1.1171851e+01   1.248412e+03   0.000000e+00   1793s
  279494    1.1268965e+01   8.179148e+02   0.000000e+00   1802s
  281155    1.1298973e+01   8.611979e+02   0.000000e+00   1806s
  284477    1.1406137e+01   4.706733e+02   0.000000e+00   1811s
  287799    1.1502535e+01   4.345733e+02   0.000000e+00   1815s
  292782    1.1642303e+01   4.479955e+02   0.000000e+00   1820s
  297765    1.1806000e+01   5.207451e+02   0.000000e+00   1825s
  304128    1.2039139e+01   2.178086e+02   0.000000e+00   1835s
  304918    1.2060108e+01   6.152179e+01   0.000000e+00   1840s
  305619    1.2069140e+01   2.927214e+01   0.000000e+00   1846s
  306214    1.2071801e+01   8.332125e+01   0.000000e+00   1852s
  306801    1.2073964e+01   1.939914e+01   0.000000e+00   1857s
  307387    1.2076059e+01   7.250709e+01   0.000000e+00   1863s
  308006    1.2077636e+01   4.501687e+01   0.000000e+00   1869s
  308566    1.2078982e+01   8.290517e+01   0.000000e+00   1875s
  309167    1.2080637e+01   3.700952e+01   0.000000e+00   1881s
  309781    1.2082007e+01   8.277198e+01   0.000000e+00   1887s
  310381    1.2082640e+01   5.884746e+00   0.000000e+00   1893s
  310552    1.2082694e+01   0.000000e+00   0.000000e+00   1895s
  310555    1.2081847e+01   0.000000e+00   0.000000e+00   1895s

Root relaxation: objective 1.208185e+01, 310555 iterations, 1891.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   12.08185    0  307 16798.0000   12.08185   100%     - 1898s
     0     0   18.02310    0  346 16798.0000   18.02310   100%     - 3314s
     0     0          -    0      16798.0000   18.02310   100%     - 3600s

Cutting planes:
  Flow cover: 110
  Flow path: 59

Explored 0 nodes (419235 simplex iterations) in 3600.04 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.679800000000e+04, best bound 1.810000000000e+01, gap 99.8922%
Tempo: 3594.75 segundos

0 78 9 13 13 19 21 19 8 20 
0 142 7 12 7 18 19 15 19 19 
1 142 47 42 46 47 47 46 48 50 
2 65 33 33 37 41 40 36 37 40 
2 142 20 30 21 29 22 28 29 29 
3 142 48 41 42 54 51 50 55 49 
3 167 6 11 18 16 10 14 13 7 
4 142 71 67 71 68 73 70 68 71 
4 271 10 19 18 15 13 20 22 15 
5 142 10 23 20 8 15 20 21 14 
6 142 21 27 26 25 20 26 20 26 
7 142 96 92 83 94 86 82 92 83 
8 142 62 59 58 56 62 62 66 63 
9 142 58 55 59 55 57 59 57 63 
10 142 52 48 57 56 55 45 44 59 
11 123 29 25 35 33 28 37 32 25 
11 142 97 95 91 97 96 90 88 94 
12 142 59 55 54 62 57 57 53 65 
13 142 59 51 63 51 59 51 55 52 
14 142 77 70 69 67 80 74 67 77 
15 142 15 25 16 16 26 18 14 18 
16 142 7 12 6 14 15 9 20 15 
17 142 89 86 82 84 84 89 79 84 
18 142 82 84 76 75 74 71 71 74 
19 142 9 15 21 8 22 13 14 16 
20 142 70 71 70 62 60 73 60 69 
21 142 68 69 65 67 73 68 63 58 
22 142 91 91 89 86 86 89 87 85 
23 142 52 49 45 56 54 56 56 45 
23 189 85 81 73 80 87 77 87 77 
24 142 36 40 37 32 35 40 38 31 
25 142 85 80 75 82 76 86 81 82 
25 262 56 61 58 52 52 60 60 62 
26 142 57 53 56 49 54 56 59 52 
27 142 6 19 6 7 14 11 10 6 
28 142 59 62 52 55 53 62 50 52 
29 142 65 56 56 69 70 61 56 68 
30 142 29 39 30 31 30 26 39 25 
31 142 16 20 20 16 18 15 15 28 
32 142 68 66 60 72 58 63 71 66 
33 142 39 45 35 33 46 39 43 35 
34 142 20 24 22 27 22 31 25 19 
35 142 71 74 67 73 75 75 66 73 
36 142 16 14 21 22 15 25 18 22 
37 142 58 54 54 59 51 60 60 55 
38 142 50 53 50 46 43 48 46 44 
39 142 93 86 90 90 93 86 82 91 
40 142 62 60 54 64 64 62 64 65 
41 43 25 36 29 26 26 24 27 27 
41 142 0 7 5 10 1 3 9 10 
42 142 15 21 25 20 14 15 20 22 
43 136 20 29 31 25 29 17 25 26 
43 142 48 41 53 49 47 49 55 48 
44 142 23 21 32 21 22 23 21 29 
44 251 4 16 14 17 5 13 13 14 
45 142 31 28 32 33 39 40 29 28 
46 142 91 88 86 85 85 79 90 92 
47 142 51 43 45 53 51 55 45 45 
48 142 30 28 30 36 29 39 31 30 
48 212 15 18 13 18 16 15 17 26 
49 142 80 83 77 82 79 77 82 79 
50 142 22 25 27 32 31 28 32 24 
51 142 91 89 86 92 84 78 80 84 
52 142 41 48 45 43 35 41 41 40 
53 142 1 16 3 6 3 3 16 15 
54 142 25 25 33 23 27 35 24 34 
55 142 7 16 9 7 12 6 19 8 
56 142 99 86 99 93 87 93 90 85 
56 180 96 91 88 95 87 93 85 91 
56 238 84 79 78 82 79 86 85 76 
57 142 13 23 13 15 12 26 17 24 
58 142 66 66 61 66 62 59 68 70 
59 142 66 57 67 69 61 61 64 67 
60 142 76 76 65 74 77 79 71 69 
61 142 0 4 14 4 10 9 13 0 
62 142 44 52 42 46 50 49 46 43 
63 142 54 60 55 55 54 51 52 56 
64 142 66 63 70 58 67 68 59 65 
65 142 51 58 51 51 50 55 44 47 
66 142 9 21 19 19 11 18 15 13 
67 142 47 51 48 47 51 48 53 46 
68 142 36 32 44 31 41 31 44 35 
69 142 53 49 57 53 57 56 48 52 
70 142 81 77 81 77 80 75 79 78 
71 142 70 65 66 72 67 61 71 66 
72 142 45 48 47 43 40 42 44 41 
72 212 81 76 71 71 79 79 80 83 
73 142 13 20 12 17 20 19 21 22 
74 142 96 91 83 93 85 86 82 92 
75 142 46 52 41 50 48 49 50 42 
76 142 52 58 46 49 48 50 46 48 
77 142 61 58 64 62 52 61 52 53 
78 142 34 34 42 30 42 36 42 30 
78 218 62 66 65 63 55 57 65 53 
79 142 51 51 51 44 53 49 54 55 
80 142 6 12 13 6 6 14 18 9 
81 142 31 29 33 32 41 40 34 34 
81 280 48 42 45 41 46 54 47 51 
82 142 54 51 57 50 59 58 46 61 
83 142 65 64 60 56 61 59 64 59 
84 142 4 10 13 13 10 8 12 15 
84 233 38 46 35 46 40 37 36 42 
85 142 50 57 46 44 54 48 56 45 
85 195 19 28 19 20 29 20 26 29 
86 142 58 63 63 59 61 55 64 54 
87 142 45 40 50 53 43 50 42 41 
88 142 41 47 48 44 37 35 49 38 
89 142 52 53 48 51 45 48 56 59 
90 142 58 58 60 51 53 54 60 51 
91 142 52 53 46 59 54 55 58 59 
92 142 73 71 75 63 77 68 77 74 
92 246 42 41 50 49 39 42 37 39 
93 142 75 72 73 71 74 74 75 69 
94 142 44 38 44 43 40 50 49 43 
95 142 89 83 80 85 77 84 84 86 
96 142 51 56 58 45 51 58 46 47 
97 142 5 13 11 8 8 18 11 15 
98 142 69 63 72 65 72 67 65 69 
99 142 99 99 93 95 95 93 95 90 
100 142 97 87 95 86 85 94 90 87 
101 142 21 26 30 23 26 22 32 29 
102 142 62 56 58 67 58 60 64 55 
103 142 52 46 55 50 47 45 53 58 
104 142 97 97 88 87 89 89 83 92 
104 192 79 70 73 74 82 75 70 74 
105 142 44 51 41 44 37 38 45 47 
