Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897841 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20215
Presolve removed 49 rows and 14 columns (presolve time = 6s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 7.17s
Presolved: 160023 rows, 239458 columns, 2072701 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072701 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072701 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.201779e+03   0.000000e+00     10s
     862    0.0000000e+00   4.172398e+03   0.000000e+00     10s
    1747    9.7774329e-05   4.398137e+02   0.000000e+00     15s
    2520    3.1792060e-04   3.566705e+03   0.000000e+00     21s
    4244    2.4828716e+00   4.871762e+03   0.000000e+00     26s
    5352    3.0340784e+00   1.732186e+03   0.000000e+00     31s
    6665    3.0342386e+00   2.015855e+03   0.000000e+00     37s
    7400    3.0343034e+00   1.738530e+03   0.000000e+00     41s
    9036    3.0344159e+00   1.599456e+03   0.000000e+00     46s
    9872    3.0345202e+00   2.628060e+03   0.000000e+00     51s
   10652    3.0347322e+00   2.222666e+03   0.000000e+00     56s
   11682    3.0347724e+00   1.443443e+03   0.000000e+00     61s
   12386    3.0349477e+00   2.543724e+03   0.000000e+00     66s
   14308    3.0350246e+00   2.151700e+03   0.000000e+00     71s
   15804    3.0353980e+00   4.332935e+03   0.000000e+00     79s
   16596    3.0355492e+00   4.083007e+03   0.000000e+00     82s
   17375    3.0356752e+00   3.964066e+03   0.000000e+00     85s
   19039    3.0359484e+00   3.070054e+03   0.000000e+00     93s
   19841    3.0360525e+00   3.476820e+03   0.000000e+00     96s
   21455    3.0362719e+00   2.700107e+03   0.000000e+00    102s
   22342    3.0364051e+00   3.786583e+03   0.000000e+00    108s
   23330    3.0365984e+00   4.415363e+03   0.000000e+00    118s
   24308    3.0368693e+00   3.231666e+03   0.000000e+00    128s
   25445    3.0375283e+00   1.550495e+03   0.000000e+00    138s
   26561    3.0383645e+00   2.219914e+03   0.000000e+00    148s
   27627    3.0387801e+00   2.840493e+03   0.000000e+00    158s
   28863    3.4411061e+00   2.589351e+03   0.000000e+00    168s
   30125    3.4420818e+00   2.818645e+03   0.000000e+00    179s
   31492    3.6847813e+00   4.609375e+03   0.000000e+00    190s
   32767    3.9704177e+00   2.846229e+03   0.000000e+00    201s
   34178    4.0291663e+00   2.591545e+03   0.000000e+00    214s
   35608    4.0304385e+00   2.632812e+03   0.000000e+00    228s
   37090    4.0323166e+00   3.361303e+03   0.000000e+00    243s
   38640    4.0335928e+00   3.178572e+03   0.000000e+00    260s
   40516    4.3161795e+00   4.112683e+03   0.000000e+00    278s
   42536    4.4347705e+00   3.127489e+03   0.000000e+00    300s
   44624    4.5996392e+00   3.874287e+03   0.000000e+00    325s
   46880    4.6953795e+00   3.130921e+03   0.000000e+00    348s
   49288    4.8502935e+00   3.205894e+03   0.000000e+00    380s
