Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90072 rows, 134622 columns and 3314817 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17582
Presolve removed 49 rows and 14 columns
Presolve time: 3.80s
Presolved: 90023 rows, 134608 columns, 1164895 nonzeros
Variable types: 89700 continuous, 44908 integer (44906 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     987    7.7178026e-05   7.211859e+03   0.000000e+00      6s
    2401    3.9522925e-04   1.660426e+03   0.000000e+00     10s
    4476    5.6625728e-04   1.415182e+03   0.000000e+00     15s
   10917    6.9438706e-04   6.466854e+03   0.000000e+00     20s
   15422    8.4464553e-04   6.845501e+03   0.000000e+00     26s
   17638    1.7742419e+01   5.419028e+03   0.000000e+00     31s
   18674    1.7795692e+01   3.325272e+03   0.000000e+00     36s
   19750    1.7795888e+01   3.493725e+03   0.000000e+00     43s
   20297    1.7795901e+01   3.721155e+03   0.000000e+00     46s
   21242    1.8892975e+01   4.747425e+03   0.000000e+00     51s
   22204    1.8921057e+01   5.839203e+03   0.000000e+00     56s
   23680    1.8981142e+01   3.535493e+03   0.000000e+00     66s
   24551    1.8981239e+01   4.857216e+03   0.000000e+00     72s
   25518    1.8981547e+01   5.435147e+03   0.000000e+00     80s
   26772    2.0247391e+01   2.643172e+03   0.000000e+00     92s
   28142    2.0247532e+01   2.516419e+03   0.000000e+00    104s
   29692    2.1150738e+01   8.819837e+03   0.000000e+00    114s
   31232    2.1151091e+01   2.910678e+03   0.000000e+00    124s
   32893    2.1151379e+01   1.963313e+03   0.000000e+00    140s
   34554    2.2110164e+01   2.070442e+03   0.000000e+00    153s
   36162    2.3087396e+01   2.953729e+03   0.000000e+00    165s
   37806    2.3221161e+01   6.972751e+03   0.000000e+00    171s
   39467    2.3424371e+01   1.778435e+03   0.000000e+00    176s
   40989    2.3424547e+01   1.968867e+03   0.000000e+00    185s
   42453    2.3424599e+01   3.347751e+03   0.000000e+00    193s
   45775    2.3424636e+01   2.897358e+03   0.000000e+00    198s
   47436    2.3424728e+01   2.239623e+03   0.000000e+00    215s
   48943    2.3534546e+01   4.107903e+03   0.000000e+00    230s
   50515    2.3582255e+01   3.001229e+03   0.000000e+00    246s
   52176    2.3599096e+01   4.466596e+03   0.000000e+00    261s
   53837    2.3604077e+01   6.701743e+03   0.000000e+00    277s
   55498    2.3646882e+01   4.637992e+03   0.000000e+00    293s
   57159    2.3647036e+01   4.552688e+03   0.000000e+00    309s
   58820    2.3647239e+01   4.106426e+03   0.000000e+00    326s
   60481    2.3647470e+01   3.342381e+03   0.000000e+00    343s
   62142    2.3647697e+01   5.009418e+03   0.000000e+00    360s
   63803    2.3647841e+01   4.729240e+03   0.000000e+00    379s
   65464    2.3648609e+01   2.962415e+03   0.000000e+00    396s
   67125    2.3825882e+01   3.352743e+03   0.000000e+00    413s
   68786    2.3826144e+01   3.166947e+03   0.000000e+00    437s
   70447    2.3826618e+01   2.640753e+03   0.000000e+00    456s
   72108    2.4271505e+01   3.149077e+03   0.000000e+00    469s
   73769    2.4307165e+01   2.249329e+03   0.000000e+00    483s
   75430    2.4307538e+01   2.428040e+03   0.000000e+00    501s
   77091    2.4308089e+01   2.178548e+03   0.000000e+00    517s
   78752    2.4997796e+01   2.055651e+03   0.000000e+00    534s
   80413    2.5012265e+01   2.867009e+03   0.000000e+00    547s
   82074    2.5012665e+01   3.298430e+03   0.000000e+00    561s
   83735    2.5012835e+01   3.003952e+03   0.000000e+00    574s
