Rodando pra 1h

Optimize a model with 360087 rows, 539172 columns and 13281031 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 2 rows and 2 columns (presolve time = 18s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 27s) ...
Presolve removed 2 rows and 2 columns (presolve time = 31s) ...
Presolve removed 2 rows and 2 columns (presolve time = 36s) ...
Presolve removed 2 rows and 2 columns (presolve time = 42s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 52s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 60s) ...
Presolve removed 2 rows and 2 columns (presolve time = 67s) ...
Presolve removed 2 rows and 2 columns (presolve time = 71s) ...
Presolve removed 2 rows and 2 columns (presolve time = 77s) ...
Presolve removed 2 rows and 2 columns (presolve time = 81s) ...
Presolve removed 2 rows and 2 columns (presolve time = 85s) ...
Presolve removed 2 rows and 2 columns (presolve time = 92s) ...
Presolve removed 2 rows and 2 columns (presolve time = 96s) ...
Presolve removed 2 rows and 2 columns (presolve time = 102s) ...
Presolve removed 2 rows and 2 columns (presolve time = 106s) ...
Presolve removed 2 rows and 2 columns (presolve time = 110s) ...
Presolve removed 2 rows and 2 columns (presolve time = 116s) ...
Presolve removed 2 rows and 2 columns (presolve time = 120s) ...
Presolve removed 2 rows and 2 columns (presolve time = 131s) ...
Presolve removed 2 rows and 2 columns (presolve time = 149s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 148.97s
Presolved: 360085 rows, 539170 columns, 13281027 nonzeros
Variable types: 359400 continuous, 179770 integer (179764 binary)
Optimize a model with 360085 rows, 539170 columns and 13281027 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 360085 rows, 539170 columns, 13281027 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.810585e+03   0.000000e+00    182s
    1776    2.2342631e-04   1.151843e+04   0.000000e+00    193s
    2114    3.6948996e-04   3.471562e+04   0.000000e+00    200s
    2453    4.5826540e-04   1.276863e+04   0.000000e+00    207s
    2837    6.2532201e-04   5.508628e+03   0.000000e+00    216s
    3157    7.6200813e-04   1.845960e+04   0.000000e+00    224s
    3493    8.8386949e-04   2.008021e+04   0.000000e+00    234s
    3810    1.0224266e-03   3.218942e+04   0.000000e+00    243s
    4127    1.0683375e-03   7.635794e+04   0.000000e+00    253s
    4444    1.1605911e-03   3.306895e+04   0.000000e+00    263s
    4794    1.3108719e-03   1.561939e+05   0.000000e+00    272s
    5158    1.4243312e-03   8.315608e+03   0.000000e+00    283s
    5808    1.5797447e-03   2.900379e+04   0.000000e+00    305s
    6125    1.7655297e-03   4.144133e+04   0.000000e+00    315s
    6442    1.8905376e-03   8.393382e+04   0.000000e+00    323s
    6759    2.1095178e-03   3.755904e+05   0.000000e+00    332s
    7076    2.2904465e-03   8.035421e+04   0.000000e+00    342s
    7393    2.2908957e-03   6.453999e+04   0.000000e+00    350s
    7710    2.7406540e-03   1.112401e+05   0.000000e+00    357s
    8267    2.9156851e-03   1.268062e+05   0.000000e+00    371s
    8606    2.9751899e-03   1.164286e+05   0.000000e+00    381s
    9505    3.0324033e-03   1.001666e+05   0.000000e+00    420s
   11458    3.0343203e-03   7.387358e+04   0.000000e+00    502s
   13278    3.0349156e-03   3.901461e+04   0.000000e+00    581s
   13595    3.6499111e+00   2.834403e+04   0.000000e+00    590s
   14400    3.6501929e+00   4.547527e+04   0.000000e+00    607s
   15256    3.6505320e+00   3.016458e+04   0.000000e+00    627s
   16112    3.6508963e+00   3.525492e+04   0.000000e+00    649s
   16929    3.6513506e+00   3.634345e+04   0.000000e+00    675s
   17793    3.6517723e+00   3.280286e+04   0.000000e+00    703s
   18941    3.6518872e+00   3.616005e+04   0.000000e+00    736s
   20131    3.6520938e+00   5.859896e+04   0.000000e+00    771s
   21185    3.6523982e+00   3.121752e+04   0.000000e+00    802s
   22427    3.6525563e+00   3.278017e+04   0.000000e+00    835s
   23233    3.6527347e+00   5.060909e+04   0.000000e+00    854s
   24060    3.6529137e+00   3.591171e+04   0.000000e+00    874s
   24907    3.6530809e+00   3.373125e+04   0.000000e+00    896s
   25769    3.6532628e+00   3.902660e+04   0.000000e+00    919s
   26675    3.6534113e+00   3.352584e+04   0.000000e+00    943s
   27549    3.6560838e+00   3.412057e+04   0.000000e+00    967s
   28444    3.6571889e+00   5.046805e+04   0.000000e+00    991s
   29337    3.6579572e+00   5.691920e+04   0.000000e+00   1016s
   30272    3.6586728e+00   3.621049e+04   0.000000e+00   1042s
   31226    3.6593065e+00   4.391195e+04   0.000000e+00   1070s
   32196    3.6599287e+00   5.738602e+04   0.000000e+00   1098s
   33174    3.6605237e+00   3.616194e+04   0.000000e+00   1127s
   34182    3.6611637e+00   4.012867e+04   0.000000e+00   1157s
   35215    3.6618044e+00   3.417872e+04   0.000000e+00   1189s
   36283    3.6476763e+00   3.300216e+04   6.712621e+15   1223s
   37259    1.1450021e+01   6.486540e+02   2.824207e+13   1244s
   38806    1.1610910e+01   4.245317e+02   2.888722e+13   1258s
   40313    1.2754940e+01   2.364686e+02   2.457273e+13   1272s
   41920    1.2755061e+01   2.364202e+02   2.128126e+13   1281s
   43708    1.2978543e+01   1.843582e+02   1.702793e+13   1291s
   45541    1.2978554e+01   1.843033e+02   1.327266e+13   1301s
   47281    1.2978465e+01   1.842512e+02   9.709458e+12   1309s
   48979    1.2667960e+01   4.441517e+01   5.733424e+12   1316s
   50705    1.2711445e+01   2.841117e+01   1.705971e+12   1321s
   52151    2.6892685e+01   1.746013e-01   2.094123e+10   1325s
   56464    3.6410409e+01   7.739963e-02   1.182691e+10   1331s
