Rodando pra 1h

Optimize a model with 360087 rows, 539172 columns and 13281055 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 12s) ...
Presolve removed 1 rows and 1 columns (presolve time = 18s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 27s) ...
Presolve removed 1 rows and 1 columns (presolve time = 32s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 42s) ...
Presolve removed 1 rows and 1 columns (presolve time = 46s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 56s) ...
Presolve removed 1 rows and 1 columns (presolve time = 60s) ...
Presolve removed 1 rows and 1 columns (presolve time = 67s) ...
Presolve removed 1 rows and 1 columns (presolve time = 71s) ...
Presolve removed 1 rows and 1 columns (presolve time = 77s) ...
Presolve removed 1 rows and 1 columns (presolve time = 80s) ...
Presolve removed 1 rows and 1 columns (presolve time = 85s) ...
Presolve removed 1 rows and 1 columns (presolve time = 91s) ...
Presolve removed 1 rows and 1 columns (presolve time = 96s) ...
Presolve removed 1 rows and 1 columns (presolve time = 102s) ...
Presolve removed 1 rows and 1 columns (presolve time = 105s) ...
Presolve removed 1 rows and 1 columns (presolve time = 111s) ...
Presolve removed 1 rows and 1 columns (presolve time = 117s) ...
Presolve removed 1 rows and 1 columns (presolve time = 124s) ...
Presolve removed 1 rows and 1 columns (presolve time = 127s) ...
Presolve removed 1 rows and 1 columns (presolve time = 142s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 141.92s
Presolved: 360086 rows, 539171 columns, 13281053 nonzeros
Variable types: 359400 continuous, 179771 integer (179764 binary)
Optimize a model with 360086 rows, 539171 columns and 13281053 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 360086 rows, 539171 columns, 13281053 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.810585e+03   0.000000e+00    174s
    1267    0.0000000e+00   7.163510e+02   0.000000e+00    175s
    1796    2.2718558e-04   2.969531e+03   0.000000e+00    186s
    2181    3.3413345e-04   7.150963e+03   0.000000e+00    194s
    2589    5.1943190e-04   6.782879e+04   0.000000e+00    207s
    3341    6.8632186e-04   1.072497e+04   0.000000e+00    231s
    3756    7.8658741e-04   2.946169e+04   0.000000e+00    241s
    4198    8.1049907e-04   1.605100e+04   0.000000e+00    246s
    4713    9.9337662e-04   7.912634e+03   0.000000e+00    262s
    5790    1.1125923e-03   1.801374e+04   0.000000e+00    299s
    6107    1.3819900e-03   5.193047e+04   0.000000e+00    307s
    6445    1.5666632e-03   1.425889e+05   0.000000e+00    312s
    6859    1.7775245e-03   2.129441e+04   0.000000e+00    321s
    7186    1.9634077e-03   8.587996e+05   0.000000e+00    330s
    7563    2.2890404e-03   1.095570e+05   0.000000e+00    341s
    7939    2.5562307e-03   6.196366e+04   0.000000e+00    350s
    8292    3.0700680e-03   5.196868e+04   0.000000e+00    363s
    8625    3.6701101e-03   1.177745e+05   0.000000e+00    373s
    9012    3.8094845e-03   1.376347e+05   0.000000e+00    380s
    9329    3.9376176e-03   2.006279e+05   0.000000e+00    386s
    9742    4.0873783e-03   1.927070e+05   0.000000e+00    395s
   10117    4.1502883e-03   2.139474e+05   0.000000e+00    403s
   10665    4.3433488e-03   3.883548e+04   0.000000e+00    422s
   11210    4.5515644e-03   5.472566e+04   0.000000e+00    444s
   11703    4.6752460e-03   4.447315e+04   0.000000e+00    463s
   12174    4.9471109e-03   4.854234e+04   0.000000e+00    482s
   12506    5.2398672e-03   6.298798e+04   0.000000e+00    491s
   12987    5.3687491e-03   6.738574e+04   0.000000e+00    503s
   13524    5.7876733e-03   1.800097e+05   0.000000e+00    524s
   14511    2.6691146e+00   2.024223e+04   0.000000e+00    550s
   15899    2.6696143e+00   1.862912e+04   0.000000e+00    583s
   17274    2.6703963e+00   1.521743e+04   0.000000e+00    620s
   18676    2.6711977e+00   1.826664e+04   0.000000e+00    662s
   20800    2.6713016e+00   1.793925e+04   0.000000e+00    721s
   22688    2.6716635e+00   2.071670e+04   0.000000e+00    777s
   23860    2.6720118e+00   1.915712e+04   0.000000e+00    806s
   25044    2.6723172e+00   1.986599e+04   0.000000e+00    836s
   26239    2.6726229e+00   1.909596e+04   0.000000e+00    868s
   27575    2.6729409e+00   1.690748e+04   0.000000e+00    905s
   28918    2.6732622e+00   2.220987e+04   0.000000e+00    943s
   30178    2.6768735e+00   1.899909e+04   0.000000e+00    981s
   31453    2.6783392e+00   1.430167e+04   0.000000e+00   1019s
   32772    2.6795728e+00   1.904542e+04   0.000000e+00   1060s
   34167    2.6808209e+00   1.796426e+04   0.000000e+00   1102s
   35599    2.6820835e+00   1.840555e+04   0.000000e+00   1147s
   37034    2.6832880e+00   1.800045e+04   0.000000e+00   1193s
   38548    2.6845922e+00   2.117946e+04   0.000000e+00   1242s
   40127    2.6860018e+00   2.036930e+04   0.000000e+00   1295s
   41747    2.6874468e+00   1.599949e+04   0.000000e+00   1349s
   43432    2.6660136e+00   1.923586e+04   3.361983e+15   1408s
   44702    9.6366213e+00   6.806964e+02   2.952415e+13   1429s
   46426    1.0036002e+01   5.425815e+02   9.455198e+13   1443s
   48259    1.0203829e+01   4.065653e+02   2.862787e+13   1461s
   50096    1.1223039e+01   8.051872e+01   1.740888e+13   1477s
   52235    1.1163532e+01   5.651099e+01   1.291309e+13   1484s
   54402    1.1164067e+01   5.644542e+01   8.473196e+12   1491s
   56407    1.1164460e+01   5.638498e+01   4.368250e+12   1497s
   58353    1.1280365e+01   5.783504e-01   3.282752e+10   1502s
   60298    1.1171393e+01   4.790035e-01   2.707839e+10   1506s
   64109    8.2018884e+00   8.463447e-02   1.364105e+10   1511s
   67368    7.6127982e+01   5.303054e-02   9.048279e+09   1516s
   68383    9.1467751e+01   1.438859e-02   5.611827e+09   1523s
   70526    7.5320345e+01   0.000000e+00   9.899429e+06   1527s
   72478    3.1997998e+01   0.000000e+00   7.202860e+04   1532s
   76091    1.1591287e+01   0.000000e+00   2.495947e+05   1536s
   78022    6.7611653e+00   0.000000e+00   1.584562e+07   1541s
   79420    6.2761050e+00   0.000000e+00   2.281442e+06   1550s
   80181    6.1381395e+00   0.000000e+00   2.564551e+05   1558s
   80997    5.9863671e+00   0.000000e+00   1.737940e+07   1570s
   81571    5.9041484e+00   0.000000e+00   1.959022e+04   1579s
   82348    5.7861496e+00   0.000000e+00   5.657204e+04   1589s
