Rodando pra 1h
Optimize a model with 360044 rows, 539150 columns and 2693209 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 6e+02]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve time: 5.14s
Presolved: 360044 rows, 539150 columns, 2693209 nonzeros
Variable types: 359425 continuous, 179725 integer (179725 binary)
Optimize a model with 360044 rows, 539150 columns and 2693209 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 6e+02]
Presolved: 360044 rows, 539150 columns, 2693209 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.804585e+03   0.000000e+00     19s
    2308    7.6629586e-04   9.504519e+03   0.000000e+00     33s
    2981    1.0779356e-03   8.212164e+03   0.000000e+00     44s
    3799    1.2262140e-03   1.016819e+04   0.000000e+00     53s
    4862    1.3899117e-03   4.089363e+03   0.000000e+00     64s
    5987    1.4465295e-03   3.249279e+03   0.000000e+00     71s
    6836    1.5470815e-03   1.324504e+04   0.000000e+00     84s
    7517    1.7058053e-03   9.803050e+03   0.000000e+00     94s
    8299    1.7730181e-03   2.392045e+04   0.000000e+00     99s
    9079    1.8503719e-03   1.661748e+04   0.000000e+00    107s
   10515    1.8999515e-03   1.962348e+04   0.000000e+00    110s
   13074    1.9987410e-03   5.195749e+03   0.000000e+00    121s
   15545    2.1976771e-03   1.153858e+05   0.000000e+00    139s
   16725    2.2857402e-03   4.832002e+03   0.000000e+00    145s
   21850    2.3711143e-03   6.106382e+03   0.000000e+00    154s
   22991    2.4617742e-03   7.314257e+03   0.000000e+00    168s
   23948    2.5781777e-03   9.547819e+03   0.000000e+00    190s
   26093    4.2342645e-03   6.327220e+04   0.000000e+00    214s
   27545    8.4031119e+00   3.203614e+04   0.000000e+00    232s
   28622    8.4787103e+00   1.255812e+04   0.000000e+00    241s
   29875    8.4788090e+00   1.084095e+04   0.000000e+00    255s
   31180    8.4788427e+00   9.740199e+03   0.000000e+00    259s
   32396    8.4789799e+00   1.078637e+04   0.000000e+00    277s
   34784    8.4790860e+00   1.217749e+04   0.000000e+00    292s
   35950    8.4791590e+00   1.139516e+04   0.000000e+00    303s
   37182    8.4792532e+00   1.066686e+04   0.000000e+00    320s
   38221    8.4792887e+00   1.080469e+04   0.000000e+00    329s
   39376    8.4794264e+00   1.447072e+04   0.000000e+00    352s
   40673    8.4795276e+00   1.365934e+04   0.000000e+00    376s
   43131    8.4795339e+00   1.115162e+04   0.000000e+00    382s
   45780    8.4795731e+00   1.090530e+04   0.000000e+00    390s
   46988    8.4796235e+00   1.233232e+04   0.000000e+00    394s
   48094    8.4796955e+00   1.360501e+04   0.000000e+00    398s
   49320    8.4797511e+00   1.314261e+04   0.000000e+00    402s
   51756    8.4798497e+00   1.224797e+04   0.000000e+00    410s
   54408    8.4799522e+00   1.123634e+04   0.000000e+00    417s
