Rodando pra 1h
Optimize a model with 250044 rows, 374300 columns and 1869558 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [3e-01, 3e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 5e+02]
Presolve time: 3.40s
Presolved: 250044 rows, 374300 columns, 1869558 nonzeros
Variable types: 249525 continuous, 124775 integer (124775 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504975e+03   0.000000e+00     11s
    1800    5.1548940e-04   4.934793e+03   0.000000e+00     19s
    2314    6.7282922e-04   1.525787e+04   0.000000e+00     25s
    2935    7.1311550e-04   2.255482e+03   0.000000e+00     26s
    4062    1.0365873e-03   4.262499e+03   0.000000e+00     33s
    4875    1.0963554e-03   6.460371e+03   0.000000e+00     35s
    9430    1.2123976e-03   1.793925e+04   0.000000e+00     45s
    9969    1.3207949e-03   1.655546e+04   0.000000e+00     50s
   10561    1.5970456e-03   2.107953e+04   0.000000e+00     57s
   11311    2.0189931e-03   9.864692e+03   0.000000e+00     65s
   12321    3.9273548e-03   1.693801e+04   0.000000e+00     75s
   13294    5.4679713e+00   1.102581e+04   0.000000e+00     81s
   14546    5.4684565e+00   9.795310e+03   0.000000e+00     91s
   15468    5.4688158e+00   1.736358e+04   0.000000e+00    102s
   16518    5.4693240e+00   1.462545e+04   0.000000e+00    115s
   18075    8.5726033e+00   1.531355e+04   0.000000e+00    123s
   19580    8.5728710e+00   1.823120e+04   0.000000e+00    141s
   21095    8.5735735e+00   1.723396e+04   0.000000e+00    155s
   22767    8.5740834e+00   1.438541e+04   0.000000e+00    174s
   24777    8.5745242e+00   2.109776e+04   0.000000e+00    197s
   27381    8.5746556e+00   1.416710e+04   0.000000e+00    225s
   30267    8.5758800e+00   1.519985e+04   0.000000e+00    258s
   33173    1.3808862e+01   5.864310e+03   0.000000e+00    277s
   36400    1.5283899e+01   2.105462e+03   0.000000e+00    302s
   39627    1.7765374e+01   2.302992e+03   0.000000e+00    333s
   42854    1.8705418e+01   6.227874e+03   0.000000e+00    372s
   46081    1.8706072e+01   2.764863e+03   0.000000e+00    402s
   49140    1.8707055e+01   2.969350e+03   0.000000e+00    450s
   52367    1.8707734e+01   4.122097e+03   0.000000e+00    498s
   55594    1.8708766e+01   2.821253e+03   0.000000e+00    552s
   58821    1.9084225e+01   3.936742e+03   0.000000e+00    595s
   62048    2.0928491e+01   2.853431e+03   0.000000e+00    639s
   65275    2.1295399e+01   3.029293e+03   0.000000e+00    688s
   68502    2.1476760e+01   3.252514e+03   0.000000e+00    737s
   71729    2.1837909e+01   3.100839e+03   0.000000e+00    786s
   74956    2.2018445e+01   3.632249e+03   0.000000e+00    838s
   78183    2.2019936e+01   2.917142e+03   0.000000e+00    903s
   81410    2.2729150e+01   3.508901e+03   0.000000e+00    957s
   84637    2.2906101e+01   2.792608e+03   0.000000e+00   1014s
   87864    2.2908725e+01   3.731669e+03   0.000000e+00   1069s
   91091    2.3079919e+01   4.969786e+03   0.000000e+00   1134s
   94318    2.3080774e+01   3.741038e+03   0.000000e+00   1192s
   97545    2.3081152e+01   1.401512e+03   0.000000e+00   1224s
  100772    2.3081196e+01   1.379631e+03   0.000000e+00   1234s
  103999    2.3081245e+01   8.548907e+02   0.000000e+00   1241s
  107226    2.3081278e+01   7.970333e+02   0.000000e+00   1246s
  110453    2.3081367e+01   7.091017e+02   0.000000e+00   1257s
  113680    2.3081417e+01   5.711114e+02   0.000000e+00   1269s
  116907    2.3081466e+01   6.131896e+02   0.000000e+00   1279s
  120134    2.3081511e+01   4.591857e+02   0.000000e+00   1286s
  123361    2.3081538e+01   4.451642e+02   0.000000e+00   1292s
  126588    2.3081615e+01   5.751154e+02   0.000000e+00   1304s
  129815    2.3081641e+01   4.530509e+02   0.000000e+00   1307s
  133042    2.3081690e+01   4.351583e+02   0.000000e+00   1312s
  136269    2.3081731e+01   4.032423e+02   0.000000e+00   1318s
  139496    2.3084565e+01   4.413888e+02   0.000000e+00   1327s
  142395    2.3084694e+01   1.269135e+03   0.000000e+00   1384s
  145295    2.3084912e+01   2.713201e+03   0.000000e+00   1446s
  148522    2.3085160e+01   1.774410e+03   0.000000e+00   1488s
  151385    2.3085398e+01   1.130508e+03   0.000000e+00   1532s
  154223    2.3085512e+01   7.565392e+02   0.000000e+00   1579s
  157450    2.3085656e+01   7.144962e+02   0.000000e+00   1615s
  160677    2.3085687e+01   6.341095e+02   0.000000e+00   1635s
  163904    2.3085724e+01   4.759923e+02   0.000000e+00   1647s
  167131    2.3085735e+01   3.497189e+02   0.000000e+00   1651s
  170358    2.3085779e+01   3.338067e+02   0.000000e+00   1658s
  173585    2.3085804e+01   4.199103e+02   0.000000e+00   1662s
  176812    2.3085893e+01   2.880138e+02   0.000000e+00   1667s
  180039    2.3085910e+01   2.959239e+02   0.000000e+00   1670s
  183266    2.3086351e+01   1.599884e+02   0.000000e+00   1675s
  186493    2.3090827e+01   1.339142e+02   0.000000e+00   1681s
  189720    2.3109283e+01   6.182794e+02   0.000000e+00   1688s
  192554    2.3109394e+01   4.722696e+02   0.000000e+00   1716s
  195781    2.3109457e+01   1.901056e+02   0.000000e+00   1722s
  199008    2.3126741e+01   6.365275e+02   0.000000e+00   1733s
  201936    2.3126869e+01   3.631075e+02   0.000000e+00   1757s
  205163    2.3133347e+01   7.067423e+02   0.000000e+00   1774s
  207978    2.3133555e+01   2.188572e+03   0.000000e+00   1814s
  210782    2.3133728e+01   9.987638e+02   0.000000e+00   1864s
  214009    2.3133797e+01   4.686817e+02   0.000000e+00   1875s
  217236    2.3133833e+01   2.967306e+02   0.000000e+00   1881s
  220463    2.3143122e+01   6.308810e+02   0.000000e+00   1902s
  223690    2.3177195e+01   1.060006e+03   0.000000e+00   1919s
  226711    2.3177520e+01   1.268322e+03   0.000000e+00   1968s
  229938    2.3177925e+01   2.934699e+03   0.000000e+00   2030s
  233165    2.3178506e+01   9.410089e+03   0.000000e+00   2102s
  236392    2.3336117e+01   5.930823e+03   0.000000e+00   2171s
  239619    2.3337694e+01   9.876157e+03   0.000000e+00   2233s
  242846    2.3339266e+01   8.988292e+03   0.000000e+00   2297s
  246073    2.3343308e+01   4.850102e+03   0.000000e+00   2361s
  249300    2.3667556e+01   6.236838e+03   0.000000e+00   2425s
  252527    2.3669344e+01   6.744724e+03   0.000000e+00   2489s
  255754    2.3671267e+01   6.266824e+03   0.000000e+00   2550s
  258981    2.3991998e+01   5.326286e+03   0.000000e+00   2628s
  262208    2.4153188e+01   5.082105e+03   0.000000e+00   2708s
  265435    2.4311005e+01   4.984449e+03   0.000000e+00   2806s
  268662    2.4465629e+01   7.584703e+03   0.000000e+00   2896s
  271889    2.4469971e+01   4.037475e+03   0.000000e+00   2979s
  275116    2.4478215e+01   4.391699e+03   0.000000e+00   3065s
  278343    2.4632941e+01   4.336330e+03   0.000000e+00   3146s
  281570    2.4939626e+01   4.700719e+03   0.000000e+00   3238s
  284797    2.5244485e+01   4.871754e+03   0.000000e+00   3324s
  288024    2.5397345e+01   4.308467e+03   0.000000e+00   3410s
  291251    2.5696867e+01   5.104985e+03   0.000000e+00   3493s
  294478    2.5849125e+01   5.608475e+03   0.000000e+00   3578s

Root relaxation: time limit, 295460 iterations, 3589.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

