Rodando pra 1h

Optimize a model with 90087 rows, 134622 columns and 3314799 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 4 rows and 4 columns (presolve time = 5s) ...
Presolve removed 4 rows and 4 columns (presolve time = 10s) ...
Presolve removed 4 rows and 4 columns (presolve time = 15s) ...
Presolve removed 4 rows and 4 columns (presolve time = 20s) ...
Presolve removed 4 rows and 4 columns
Presolve time: 20.06s
Presolved: 90083 rows, 134618 columns, 3314791 nonzeros
Variable types: 89700 continuous, 44918 integer (44914 binary)
Optimize a model with 90083 rows, 134618 columns and 3314791 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90083 rows, 134618 columns, 3314791 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.105840e+02   0.000000e+00     25s
    1067    1.2335164e-04   5.239632e+04   0.000000e+00     26s
    3066    5.8511936e-04   2.841129e+04   0.000000e+00     31s
    4311    9.1059698e-04   3.767975e+04   0.000000e+00     35s
    5748    1.3566138e-03   5.574176e+04   0.000000e+00     41s
    6513    1.3707976e-03   8.727880e+04   0.000000e+00     45s
    8003    6.7680694e+00   1.573252e+05   0.000000e+00     51s
    9454    6.7683518e+00   1.575772e+05   0.000000e+00     56s
   11059    6.7685708e+00   1.604698e+05   0.000000e+00     61s
   12412    6.7688097e+00   1.573960e+05   0.000000e+00     66s
   13856    6.7700379e+00   1.558810e+05   0.000000e+00     72s
   14927    6.7708719e+00   1.570117e+05   0.000000e+00     76s
   16068    6.7717342e+00   1.524194e+05   0.000000e+00     82s
   17271    6.7726816e+00   1.601695e+05   0.000000e+00     88s
   18259    7.5372830e+00   1.302184e+05   0.000000e+00     93s
   19553    7.8877282e+00   1.503115e+05   0.000000e+00    100s
   20913    8.1329627e+00   1.199111e+05   0.000000e+00    107s
   22485    8.4928041e+00   1.280277e+05   0.000000e+00    117s
   24147    8.6584633e+00   1.419030e+05   0.000000e+00    128s
   25524    8.8731696e+00   1.655739e+05   0.000000e+00    137s
   26332    8.9158576e+00   1.556650e+05   0.000000e+00    142s
   27994    9.1642301e+00   1.119367e+05   0.000000e+00    153s
   29631    9.2853448e+00   1.057476e+05   0.000000e+00    165s
   31293    9.4977896e+00   5.217274e+04   0.000000e+00    178s
   32955    9.6839855e+00   7.395352e+04   0.000000e+00    190s
   34617    9.9613712e+00   7.517658e+04   0.000000e+00    198s
   36279    1.0154439e+01   8.092638e+04   0.000000e+00    206s
   37941    1.0293700e+01   9.924690e+03   0.000000e+00    215s
   39603    1.0422325e+01   1.385265e+04   0.000000e+00    224s
   41265    1.0588503e+01   1.878085e+04   0.000000e+00    233s
   42927    1.0681415e+01   3.525802e+03   0.000000e+00    241s
   44589    1.0789193e+01   1.729002e+03   0.000000e+00    250s
   46251    1.0868583e+01   1.403511e+04   0.000000e+00    258s
   47913    1.0988049e+01   1.915163e+03   0.000000e+00    267s
   49575    1.1143535e+01   5.687061e+03   0.000000e+00    275s
   51237    1.1347367e+01   4.372873e+03   0.000000e+00    280s
   52899    1.1437563e+01   4.795038e+03   0.000000e+00    285s
   54561    1.1517786e+01   3.923718e+03   0.000000e+00    291s
   56223    1.1607870e+01   5.142155e+03   0.000000e+00    295s
   57885    1.1702738e+01   3.364938e+03   0.000000e+00    300s
   59547    1.1778080e+01   3.945143e+03   0.000000e+00    305s
   61209    1.1861776e+01   4.552579e+03   0.000000e+00    311s
   62871    1.1907881e+01   1.680228e+03   0.000000e+00    323s
   64533    1.2006152e+01   1.942517e+03   0.000000e+00    329s
   66195    1.2137099e+01   1.103554e+03   0.000000e+00    334s
   67720    1.2220915e+01   2.973971e+03   0.000000e+00    338s
   68441    1.2254940e+01   3.159012e+02   0.000000e+00    343s
   69290    1.2286944e+01   4.683370e+02   0.000000e+00    347s
   70099    1.2321100e+01   4.481504e+02   0.000000e+00    351s
   70828    1.2344325e+01   2.056563e+02   0.000000e+00    356s
   72596    1.2403009e+01   7.037374e+02   0.000000e+00    363s
   73353    1.2411881e+01   2.471359e+03   0.000000e+00    368s
   74068    1.2421615e+01   2.580631e+02   0.000000e+00    372s
   74838    1.2428104e+01   2.047125e+02   0.000000e+00    376s
   75610    1.2433993e+01   1.193848e+02   0.000000e+00    381s
   76336    1.2438971e+01   9.841713e+01   0.000000e+00    385s
   77902    1.2446864e+01   3.427862e+02   0.000000e+00    395s
   78721    1.2451469e+01   2.370999e+02   0.000000e+00    400s
   79502    1.2455008e+01   2.065492e+02   0.000000e+00    405s
   80299    1.2457699e+01   2.093152e+02   0.000000e+00    409s
   81099    1.2460700e+01   1.616565e+03   0.000000e+00    414s
   81924    1.2464098e+01   2.604487e+02   0.000000e+00    419s
   82692    1.2466894e+01   1.138924e+02   0.000000e+00    423s
