Rodando pra 1h

Optimize a model with 90087 rows, 134622 columns and 3314559 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 2 rows and 2 columns (presolve time = 5s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 15s) ...
Presolve removed 2 rows and 2 columns (presolve time = 20s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 22.02s
Presolved: 90085 rows, 134620 columns, 3314555 nonzeros
Variable types: 89700 continuous, 44920 integer (44914 binary)
Optimize a model with 90085 rows, 134620 columns and 3314555 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 90085 rows, 134620 columns, 3314555 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.105840e+02   0.000000e+00     27s
    1876    3.2992099e-04   5.871346e+03   0.000000e+00     31s
    3002    4.6206831e-04   2.398717e+04   0.000000e+00     35s
    4281    8.7698808e-04   5.914073e+03   0.000000e+00     40s
    5474    1.4435171e-03   1.645449e+04   0.000000e+00     45s
    6674    1.9839255e-03   1.483906e+04   0.000000e+00     51s
    8037    1.0217377e-02   7.120059e+05   0.000000e+00     55s
    9526    1.0787507e-02   1.856703e+05   0.000000e+00     60s
   10834    3.8870895e-02   5.458433e+05   0.000000e+00     65s
   12833    5.9220518e-02   2.287747e+05   0.000000e+00     71s
   14421    1.0299620e-01   3.298723e+05   0.000000e+00     75s
   15647    1.0421964e-01   3.344767e+05   0.000000e+00     80s
   17240    6.3976930e+00   1.132637e+05   0.000000e+00     85s
   19160    6.4015620e+00   1.125107e+05   0.000000e+00     92s
   20554    6.4036311e+00   1.112362e+05   0.000000e+00     98s
   21266    6.4046854e+00   1.131140e+05   0.000000e+00    101s
   22840    6.4068584e+00   1.143602e+05   0.000000e+00    108s
   23691    6.4080047e+00   1.133425e+05   0.000000e+00    112s
   24577    6.4093916e+00   1.152083e+05   0.000000e+00    116s
   25501    6.4110671e+00   1.106541e+05   0.000000e+00    121s
   26466    6.4137782e+00   1.088468e+05   0.000000e+00    126s
   27546    6.5051593e+00   1.093608e+05   0.000000e+00    132s
   28464    6.6089672e+00   9.838014e+04   0.000000e+00    137s
   29342    6.7613212e+00   8.684079e+04   0.000000e+00    142s
   30224    6.8216490e+00   9.626567e+04   0.000000e+00    147s
   30854    6.8433733e+00   1.368050e+05   0.000000e+00    151s
   31698    6.8832733e+00   7.055982e+04   0.000000e+00    157s
   32611    6.9221903e+00   6.906323e+04   0.000000e+00    163s
   33516    6.9836732e+00   9.431712e+04   0.000000e+00    170s
   34526    7.0258462e+00   6.662681e+04   0.000000e+00    177s
   35522    7.0636624e+00   6.727287e+04   0.000000e+00    184s
   36782    7.1289888e+00   9.495891e+04   0.000000e+00    193s
   37886    7.1845825e+00   9.887223e+04   0.000000e+00    199s
   39548    7.3104859e+00   5.132247e+04   0.000000e+00    207s
   40528    7.3406881e+00   7.438197e+04   0.000000e+00    212s
   42190    7.4389980e+00   5.529070e+04   0.000000e+00    220s
   43683    7.5163208e+00   4.849084e+04   0.000000e+00    227s
   44887    7.5463870e+00   6.405364e+04   0.000000e+00    233s
   46549    7.6633215e+00   5.176627e+04   0.000000e+00    241s
   48171    7.7287095e+00   3.869277e+04   0.000000e+00    249s
   49833    7.7937923e+00   3.341720e+04   0.000000e+00    257s
   51495    7.8707041e+00   1.833179e+04   0.000000e+00    264s
   53157    7.9597640e+00   3.954542e+03   0.000000e+00    269s
   54595    7.9950095e+00   3.460221e+03   0.000000e+00    273s
   55786    8.0214730e+00   2.705385e+03   0.000000e+00    276s
