Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896759 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 30s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 43s) ...
Presolve removed 1 rows and 1 columns (presolve time = 48s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 47.53s
Presolved: 160086 rows, 239471 columns, 5896757 nonzeros
Variable types: 159600 continuous, 79871 integer (79864 binary)
Optimize a model with 160086 rows, 239471 columns and 5896757 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160086 rows, 239471 columns, 5896757 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.210779e+03   0.000000e+00     57s
    1960    4.3079435e-04   1.541968e+05   0.000000e+00     61s
    3600    6.9057682e-04   1.490171e+05   0.000000e+00     65s
    4717    9.3407140e-04   7.286051e+04   0.000000e+00     71s
    5542    1.1070945e-03   1.058307e+05   0.000000e+00     76s
    6048    1.3697032e-03   1.373579e+05   0.000000e+00     81s
    6990    1.6316492e-03   2.629011e+05   0.000000e+00     89s
    7738    1.7109122e-03   2.514903e+05   0.000000e+00     98s
    8252    1.9146615e-03   2.604213e+05   0.000000e+00    105s
    8792    2.1193861e-03   8.057841e+03   0.000000e+00    111s
    9250    2.2864982e-03   2.954797e+05   0.000000e+00    117s
    9771    2.4801041e-03   2.562173e+05   0.000000e+00    123s
   10577    2.5844053e-03   2.557006e+05   0.000000e+00    133s
   11538    2.6047659e-03   2.880518e+05   0.000000e+00    144s
   11796    3.3204842e-03   6.473283e+05   0.000000e+00    146s
   12672    4.9454997e-03   9.029668e+05   0.000000e+00    152s
   13305    5.6634794e-03   4.805997e+04   0.000000e+00    157s
   14008    6.2950476e-03   2.334552e+05   0.000000e+00    162s
   14564    7.1064636e-03   4.776699e+04   0.000000e+00    166s
   15118    8.6052604e-03   1.997759e+05   0.000000e+00    171s
   15895    9.4688814e-03   7.244161e+04   0.000000e+00    177s
   16347    9.6286167e-03   1.343193e+05   0.000000e+00    181s
   16847    1.0655215e-02   6.454103e+04   0.000000e+00    185s
   17629    1.2016175e-02   2.405081e+05   0.000000e+00    192s
   18083    1.2121018e-02   2.386506e+05   0.000000e+00    196s
   18671    1.2134816e-02   2.519281e+05   0.000000e+00    200s
   19397    1.2663627e-02   3.489890e+05   0.000000e+00    207s
   19992    1.2816650e-02   1.997670e+05   0.000000e+00    214s
   21496    1.2821649e-02   2.106898e+05   0.000000e+00    232s
   22727    1.2882182e-02   1.540631e+05   0.000000e+00    248s
   24169    1.2885167e-02   1.607673e+05   0.000000e+00    266s
   25082    1.3128818e-02   1.525075e+05   0.000000e+00    277s
   25469    1.3532455e-02   1.813519e+05   0.000000e+00    282s
   26257    1.8860055e-02   1.613488e+05   0.000000e+00    288s
   26598    2.0502597e-02   4.706650e+05   0.000000e+00    291s
   28610    6.5611678e+00   1.700255e+04   0.000000e+00    300s
   29607    6.5616797e+00   1.630586e+04   0.000000e+00    307s
   30626    6.5621746e+00   1.034251e+04   0.000000e+00    314s
   31671    6.5626851e+00   1.695834e+04   0.000000e+00    322s
   32775    6.5631794e+00   1.633056e+04   0.000000e+00    331s
   33961    6.5637419e+00   1.959373e+04   0.000000e+00    341s
   35253    6.5641315e+00   1.632055e+04   0.000000e+00    352s
   36539    6.5645748e+00   1.723355e+04   0.000000e+00    364s
   37877    6.5651912e+00   2.059187e+04   0.000000e+00    376s
   39279    6.5656952e+00   1.109253e+04   0.000000e+00    390s
   40678    6.5664996e+00   1.659599e+04   0.000000e+00    404s
   41911    6.5776980e+00   1.232612e+04   0.000000e+00    416s
   42892    6.6088341e+00   1.334748e+04   0.000000e+00    426s
   43703    6.6405651e+00   3.735079e+04   0.000000e+00    434s
   44385    6.6559474e+00   3.557349e+04   0.000000e+00    441s
   45168    6.6935723e+00   1.930641e+04   0.000000e+00    449s
   45870    6.7093702e+00   1.917310e+04   0.000000e+00    457s
   46477    6.7182772e+00   2.173571e+04   0.000000e+00    463s
   47077    6.7224472e+00   9.439062e+03   0.000000e+00    470s
   47680    6.7266336e+00   3.615185e+04   0.000000e+00    477s
   48310    6.7324281e+00   8.083401e+03   0.000000e+00    484s
   48933    6.7389588e+00   2.421264e+04   0.000000e+00    491s
   49539    6.7421303e+00   2.012395e+04   0.000000e+00    499s
   50165    6.7450764e+00   2.486748e+04   0.000000e+00    506s
   50786    6.7477824e+00   1.353148e+04   0.000000e+00    514s
   51424    6.7512229e+00   1.487232e+04   0.000000e+00    522s
   52103    6.7569919e+00   3.347373e+04   0.000000e+00    530s
   52823    6.7647781e+00   2.196537e+04   0.000000e+00    539s
   53571    6.7740924e+00   1.281827e+04   0.000000e+00    549s
   54344    6.7813574e+00   2.025760e+04   0.000000e+00    559s
   55251    6.7997390e+00   1.776161e+04   0.000000e+00    571s
   56010    6.8057749e+00   1.472409e+04   0.000000e+00    581s
   56748    6.8091219e+00   2.311162e+04   0.000000e+00    591s
   57485    6.8123194e+00   1.700717e+04   0.000000e+00    601s
   58248    6.8159518e+00   1.215071e+04   0.000000e+00    612s
   59055    6.8211843e+00   1.289916e+04   0.000000e+00    623s
   59920    6.8292453e+00   9.317790e+03   0.000000e+00    635s
   60780    6.8347304e+00   1.924634e+04   0.000000e+00    647s
   61644    6.8394557e+00   1.173644e+04   0.000000e+00    659s
   62588    6.8482207e+00   1.264643e+04   0.000000e+00    673s
   63560    6.8566361e+00   9.246061e+03   0.000000e+00    687s
   64545    6.8647158e+00   8.879890e+03   0.000000e+00    696s
   65518    6.8718875e+00   5.525142e+03   0.000000e+00    705s
   66488    6.8752830e+00   1.541716e+04   0.000000e+00    714s
   67475    6.8781477e+00   2.152191e+04   0.000000e+00    723s
